touraine	Touraine	10	-	|accueil|vin, champagne, alcool|vin|vins de loire	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-loire/touraine/c-9355437	
chateau-branaire-ducru	Château Branaire-Ducru	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|saint julien	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/saint-julien/chateau-branaire-ducru/c-10422757	
chateau-beychevelle	Château Beychevelle	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|saint julien	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/saint-julien/chateau-beychevelle/c-10422756	
moulis	Moulis	7	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/moulis/c-9355295	
montagne-saint-emilion	Montagne Saint-Emilion	4	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/montagne-saint-emilion/c-9355294	
medoc	Médoc	7	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/medoc/c-9355293	
margaux	Margaux	6	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/c-9355292	
lussac-saint-emilion	Lussac Saint-Emilion	4	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/lussac-saint-emilion/c-9355291	
loupiac	Loupiac	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/loupiac/c-9355290	
lalande-de-pomerol	Lalande de Pomerol	5	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/lalande-de-pomerol/c-9355288	
haut-medoc-cru-bourgeois	Haut Médoc Cru Bourgeois	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc-cru-bourgeois/c-250720170952	
haut-medoc	Haut-Médoc	13	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/c-9355287	
graves-de-vayres	Graves de Vayres	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/graves-de-vayres/c-9355286	
graves	Graves	5	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/graves/c-9355285	
fronsac	Fronsac	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/fronsac/c-9355284	
entre-deux-mers	Entre Deux Mers	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/entre-deux-mers/c-9355282	
cotes-de-bourg	Côtes de Bourg	10	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/cotes-de-bourg/c-9355281	
cotes-de-bordeaux	Côtes de Bordeaux	4	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/cotes-de-bordeaux/c-20160309	
clairet	Clairet	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/clairet/c-260620171148	
autres-chateaux	Autres châteaux	4	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|castillon côtes de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/castillon-cotes-de-bordeaux/autres-chateaux/c-10280312	
autres-chateaux	Autres châteaux	8	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|côtes de bourg	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/cotes-de-bourg/autres-chateaux/c-10280316	
autres-chateaux	Autres châteaux	2	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|fronsac	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/fronsac/autres-chateaux/c-10285709	
autres-chateaux	Autres châteaux	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|haut-médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/autres-chateaux/c-10025162	
chateau-la-tour-carnet	Château la Tour Carnet	5	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|haut-médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/chateau-la-tour-carnet/c-10025171	
chateau-sociando-mallet	Château Sociando-Mallet	2	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|haut-médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/chateau-sociando-mallet/c-10025170	
chateau-charmail	Château Charmail	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|haut-médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/chateau-charmail/c-10025166	
chateau-cantemerle	Château Cantemerle	2	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|haut-médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/haut-medoc/chateau-cantemerle/c-10025164	
chateau-rauzan-gassies	Château Rauzan-Gassies	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|margaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/chateau-rauzan-gassies/c-10025190	
chateau-margaux	Château Margaux	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|margaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/chateau-margaux/c-10025189	
chateau-palmer	Château Palmer	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|margaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/chateau-palmer/c-10025188	
chateau-malescot-saint-exupery	Château Malescot Saint Exupery	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|margaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/chateau-malescot-saint-exupery/c-10025184	
chateau-d-arsac	Château d'Arsac	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|margaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/margaux/chateau-d-arsac/c-10025174	
autres-chateaux	Autres châteaux	7	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|médoc	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/medoc/autres-chateaux/c-10285655	
autres-chateaux	Autres châteaux	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|moulis	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/moulis/autres-chateaux/c-10025200	
chateau-poujeaux	Château Poujeaux	3	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|moulis	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/moulis/chateau-poujeaux/c-10025199	
chateau-brillette	Château Brillette	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|moulis	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/moulis/chateau-brillette/c-10025196	
chateau-joanin-becot	Château Joanin-Bécot	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|castillon côtes de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/castillon-cotes-de-bordeaux/chateau-joanin-becot/c-10280315	
chateau-d-aiguilhe	Château d'Aiguilhe	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux|castillon côtes de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/castillon-cotes-de-bordeaux/chateau-d-aiguilhe/c-10280313	
canon-fronsac	Canon-Fronsac	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/canon-fronsac/c-9355279	
cadillac-cotes-de-bordeaux	Cadillac Côtes de Bordeaux	2	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/cadillac-cotes-de-bordeaux/c-9355278	
bordeaux-superieur	Bordeaux Supérieur	11	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/bordeaux-superieur/c-9355277	
bordeaux	Bordeaux	42	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/bordeaux/c-9355276	
blaye-cotes-de-bordeaux	Blaye Côtes de Bordeaux	12	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/blaye-cotes-de-bordeaux/c-9355275	
barsac	Barsac	1	-	|accueil|vin, champagne, alcool|vin|vins de bordeaux	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-bordeaux/barsac/c-070316	
divers-vins-du-monde	Divers vins du monde	4	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/divers-vins-du-monde/c-201709221503	
vins-du-portugal	Vins du Portugal	4	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-du-portugal/c-9355507	
vins-du-maroc	Vins du Maroc	1	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-du-maroc/c-270820151	
vin-du-maghreb	Vin du Maghreb	4	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vin-du-maghreb/c-050420171034	
vins-du-chili	Vins du Chili	13	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-du-chili/c-9355500	
vins-des-etats-unis	Vins des Etats-Unis	10	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-des-etats-unis/c-9355501	
vins-de-nouvelle-zelande	Vins de Nouvelle Zélande	4	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-de-nouvelle-zelande/c-9355506	
vins-de-hongrie	Vins de Hongrie	2	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-de-hongrie/c-9732612	
vins-d-uruguay	Vins d'Uruguay	1	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-d-uruguay/c-08032011148	
vins-d-italie	Vins d'Italie	39	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-d-italie/c-9355503	
vins-d-australie	Vins d'Australie	6	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-d-australie/c-9355498	
vins-d-argentine	Vins d'Argentine	9	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-d-argentine/c-9355497	
vins-d-afrique-du-sud	Vins d'Afrique du Sud	14	-	|accueil|vin, champagne, alcool|vin|vins du monde	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-monde/vins-d-afrique-du-sud/c-9355496	
alsace-riesling	Alsace Riesling	5	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-riesling/c-9355273	
alsace-sylvaner	Alsace Sylvaner	1	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-sylvaner/c-9355274	
alsace-pinot-noir	Alsace Pinot Noir	4	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-pinot-noir/c-9355272	
alsace-pinot-blanc	Alsace Pinot Blanc	5	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-pinot-blanc/c-9355270	
alsace-pinot-gris	Alsace Pinot Gris	9	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-pinot-gris/c-9355271	
alsace-gewurztraminer	Alsace Gewurztraminer	5	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-gewurztraminer/c-9355268	
alsace-muscat	Alsace Muscat	2	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace-muscat/c-9355269	
alsace	Alsace	4	-	|accueil|vin, champagne, alcool|vin|vins d'alsace	https://www.auchan.fr/vin-champagne-alcool/vin/vins-d-alsace/alsace/c-9355267	
cotes-du-rhone-villages	Côtes du Rhône Villages	10	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/cotes-du-rhone-villages/c-9355482	
aoc-du-midi-de-la-france	AOC du Midi de la France	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/aoc-du-midi-de-la-france/c-050420171118	
igp	IGP	5	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/igp/c-23022016	
vins-de-pays-de-l-herault	Vins de Pays de l'Hérault	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/vins-de-pays-de-l-herault/c-10736356	
vin-de-pays-d-oc	Vin de Pays d'Oc	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/vin-de-pays-d-oc/c-9355406	
saint-chinian	Saint Chinian	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/saint-chinian/c-9355403	
rivesaltes	Rivesaltes	10	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/rivesaltes/c-9355402	
picpoul-de-pinet	Picpoul De Pinet	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/picpoul-de-pinet/c-230220161	
muscat-de-rivesaltes	Muscat de Rivesaltes	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/muscat-de-rivesaltes/c-9355400	
muscadet-sevre-et-maine	Muscadet Sèvre et Maine	3	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/muscadet-sevre-et-maine/c-170320171320	
muscade-coteaux-de-la-loire	Muscade Côteaux De La Loire	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/muscade-coteaux-de-la-loire/c-250720171137	
minervois	Minervois	4	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/minervois/c-9355398	
maury	Maury	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/maury/c-9355397	
languedoc	Languedoc	8	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/languedoc/c-9355395	
ventoux	Ventoux	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/ventoux/c-9355495	
vacqueyras	Vacqueyras	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/vacqueyras/c-9355494	
tavel	Tavel	2	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/tavel/c-9355492	
saint-peray	Saint-Péray	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/saint-peray/c-9355491	
saint-joseph	Saint-Joseph	3	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/saint-joseph/c-9355490	
hermitage	Hermitage	2	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/hermitage/c-9355488	
luberon	Luberon	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/luberon/c-09032016	
lirac	Lirac	2	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/lirac/c-9355486	
gigondas	Gigondas	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/gigondas/c-9355484	
crozes-hermitage	Crozes-Hermitage	8	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/crozes-hermitage/c-9355483	
cotes-du-rhone	Côtes du Rhône	24	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/cotes-du-rhone/c-9355481	
cote-rotie	Côte-Rôtie	2	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/cote-rotie/c-9355478	
cornas	Cornas	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/cornas/c-9355476	
condrieu	Condrieu	1	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/condrieu/c-9355475	
chateauneuf-du-pape	Châteauneuf du Pape	9	-	|accueil|vin, champagne, alcool|vin|vins du rhône	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-rhone/chateauneuf-du-pape/c-9355474	
faugeres	Faugères	2	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/faugeres/c-9355393	
cotes-du-roussillon	Côtes du Roussillon	3	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/cotes-du-roussillon/c-9355391	
ventoux	Ventoux	1	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/ventoux/c-090903	
tavel	Tavel	1	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/tavel/c-0903161	
igp	IGP	3	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/igp/c-230216	
vins-de-pays-de-mediterranee	Vins de Pays de Méditerranée	1	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/vins-de-pays-de-mediterranee/c-9355451	
pierrevert	Pierrevert	1	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/pierrevert/c-9355449	
cotes-de-provence	Côtes de Provence	21	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/cotes-de-provence/c-9355447	
coteaux-varois	Coteaux Varois	6	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/coteaux-varois/c-9355446	
coteaux-d-aix-en-provence	Coteaux d'Aix en Provence	4	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/coteaux-d-aix-en-provence/c-9355445	
corse	Corse	8	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/corse/c-9355444	
cassis	Cassis	3	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/cassis/c-9355443	
bandol	Bandol	2	-	|accueil|vin, champagne, alcool|vin|vins de provence et corse	https://www.auchan.fr/vin-champagne-alcool/vin/vins-de-provence-et-corse/bandol/c-9355442	
cote-de-thau	Côte de Thau	1	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/cote-de-thau/c-201709221614	
corbieres	Corbières	6	-	|accueil|vin, champagne, alcool|vin|vins du languedoc-roussillon	https://www.auchan.fr/vin-champagne-alcool/vin/vins-du-languedoc-roussillon/corbieres/c-9355389	
