esprit-de-pavie-2011	0	Quantity	Par 1	13.5		-			-	
piccini-2011	0	Quantity	Par 1	9.95		-			-	
domaine-des-herbauges-reflets-de-france-2015	0	Quantity	Par 6	4.65		-			-	
clotilde-davenne-2016	0	Quantity	Par 1	8.6		-			-	
canti-16	0	Quantity	Par 1	6.75		-			-	
75-doc-ita-bl-mouss-prosecco-bio-fascino	0	Quantity	Par 1	8.95		-			-	
wolfberger-bio	0	Quantity	Par 1	8.65		-			-	
champagne-rose-majeur-ayala	0	Quantity	Par 1	37.95		-			-	
alentejo-vin-du-portugal-rouge-monte-velho-2016	0	Quantity	Par 1	5.95		-			-	
col-de-la-serre-rouge-2016	0	Quantity	Par 6	4.7		-			-	
schiste-rose-2016	0	Quantity	Par 1	5.9		-			-	
domaine-pelaquie-15	0	Quantity	Par 1	5.9		-			-	
arnaud-aucoeur-chapelle-des-bois-rdf-2015	0	Quantity	Par 1	7.55		-			-	
domaine-raphael-sallet-reflets-de-france-2015	0	Quantity	Par 1	7.5		-			-	
chateau-haut-peyraud-bio-2013	0	Quantity	Par 6	4.95		-			-	
chateau-vieux-gabiran-2015	0	Quantity	Par 1	5.5		-			-	
large-malartic-la-cave-d-augustin-florent-2015	0	Quantity	Par 1	5.1		-			-	
chateau-picon-reflets-de-france-2015	0	Quantity	Par 6	4.9		-			-	
chateau-tartifume-caf-2016	0	Quantity	Par 6	4.9		-			-	
chateau-la-chapelle-maillard	0	Quantity	Par 6	4.8		-			-	
chateau-lion-noir-2012	0	Quantity	Par 6	4.8		-			-	
frescobaldi-pomino-bianco-16	0	Quantity	Par 1	11.95		-			-	
poggio-teo-valiano-2010	0	Quantity	Par 1	11.9		-			-	
masi-serego-alighieri-possessioni-15	0	Quantity	Par 1	11.5		-			-	
mionetto	0	Quantity	Par 1	9.9		-			-	
champagne-rose-pommery	0	Quantity	Par 1	39.5		-			-	
pommery-rose-champagne	0	Quantity	Par 1	39.2		-			-	
villa-sandi-valdo-frizzante	0	Quantity	Par 1	9.9		-			-	
les-fiefs-campredon-2015	0	Quantity	Par 1	7.85		-			-	
pierre-vidal-terris-14	0	Quantity	Par 1	6.2		-			-	
domaine-de-l-obrieu-15	0	Quantity	Par 1	6.25		-			-	
philipponnat-royale-reserve	0	Quantity	Par 1	29.9		-			-	
dopff-signature-2016-magnum	0	Quantity	Par 1	18.95		-			-	
75-aoc-alsace-pinot-blanc-bio-2015-c6	0	Quantity	Par 1	8.9		-			-	
domaine-jean-becker-schoenenbourg-2015	0	Quantity	Par 1	14.5		-			-	
domaine-edmond-rentz-les-murets-16	0	Quantity	Par 1	8.5		-			-	
chateau-le-virou-vieilles-vignes-2015	0	Quantity	Par 1	6.45		-			-	
chateau-haut-lalande	0	Quantity	Par 1	5.1		-			-	
cuvee-angelique-2016	0	Quantity	Par 1	7.6		-			-	
chateau-le-grand-moulin-2015	0	Quantity	Par 1	5.8		-			-	
chateau-samonac-reflets-de-france-2014	0	Quantity	Par 1	6.5		-			-	
chateau-laroche-2015	0	Quantity	Par 1	5.95		-			-	
cote-rotie-guigal-2012	0	Quantity	Par 1	37.9		-			-	
cote-rotie-guigal-13	0	Quantity	Par 1	38.95		-			-	
parallele-45-jaboulet-2015	0	Quantity	Par 1	7.95		-			-	
gigondas-guigal-2013	0	Quantity	Par 1	17.95		-			-	
le-haut-des-dentelles-13	0	Quantity	Par 1	12.35		-			-	
tardieu-laurent-la-grande-bastide	0	Quantity	Par 1	10.9		-			-	
domaine-la-reverie-reflets-de-france-2016	0	Quantity	Par 1	8.5		-			-	
paul-jaboulet-aine-domaine-de-thalabert-11	0	Quantity	Par 1	26.9		-			-	
domaine-de-la-solitude-2016	0	Quantity	Par 1	21.95		-			-	
condrieu-2015	0	Quantity	Par 1	37.9		-			-	
les-chardons-bio-2016	0	Quantity	Par 1	6.6		-			-	
domaine-des-varinelles-2015	0	Quantity	Par 1	6.9		-			-	
domaine-fl-grains-nobles-10	0	Quantity	Par 1	129.9		-			-	
75-aoc-ctx-du-layon-blc-moel-dom-des-chesnaies-bio-15c6med	0	Quantity	Par 1	8.2		-			-	
chateau-variere-grande-chevalerie-14	0	Quantity	Par 1	19.95		-			-	
chateau-la-barriere-2015	0	Quantity	Par 1	6.4		-			-	
domaine-cauhape-ballet-d-octobre-15	0	Quantity	Par 1	13.9		-			-	
vent-d-ange	0	Quantity	Par 1	8.8		-			-	
la-cave-d-augustin-florent-2015-69052	0	Quantity	Par 1	6.35		-			-	
chateau-la-variere-les-guerches-13	0	Quantity	Par 1	27.95		-			-	
les-jardins-de-suronde-20009	0	Quantity	Par 1	19.9		-			-	
chateau-bellerive-2014	0	Quantity	Par 1	14.5		-			-	
domaine-des-quints-15	0	Quantity	Par 1	5.95		-			-	
la-galopine-2012	0	Quantity	Par 1	24.5		-			-	
domaine-de-la-charmoise-terroir-de-silice-16	0	Quantity	Par 1	6.2		-			-	
tardieu-laurent-15	0	Quantity	Par 1	31.95		-			-	
chateauneuf-du-pape-guigal-2012	0	Quantity	Par 1	29.3		-			-	
domaine-de-la-janasse-2013	0	Quantity	Par 1	31.9		-			-	
paul-jaboulet-les-cedres-2010	0	Quantity	Par 1	28.95		-			-	
clos-de-l-oratoire-des-papes-2015	0	Quantity	Par 1	28.3		-			-	
vignoble-abeille-15	0	Quantity	Par 1	24.95		-			-	
les-gabets-bio-2015	0	Quantity	Par 1	13.4		-			-	
maison-guigal-16	0	Quantity	Par 1	15.9		-			-	
crozes-hermitage-rouge-guigal-2014	0	Quantity	Par 1	14.9		-			-	
vignoble-abeille-2014	0	Quantity	Par 1	24.2		-			-	
les-3-lys-2016	0	Quantity	Par 1	7.9		-			-	
domaine-martinelli-rdf-15	0	Quantity	Par 1	8.95		-			-	
domaine-le-serre-des-mourres-rdf-16	0	Quantity	Par 1	14.5		-			-	
domaine-de-la-daysse-2016	0	Quantity	Par 1	11.1		-			-	
maison-guigal-2016	0	Quantity	Par 1	7.95		-			-	
75-aoc-gigondas-rouge-la-cave-d-augustin-florent-2014	0	Quantity	Par 1	9.65		-			-	
cotes-du-rhone-rouge-guigal-2013	0	Quantity	Par 1	7.9		-			-	
maison-tardieu-laurent-2015	0	Quantity	Par 1	6.95		-			-	
cote-rotie-grand-vin-2014	0	Quantity	Par 1	27.7		-			-	
75-aoc-cote-rotie-rg-vignes-rousses-14c6	0	Quantity	Par 1	29.95		-			-	
la-resistance-16	0	Quantity	Par 1	5.95		-			-	
albert-vanel-14	0	Quantity	Par 1	29.95		-			-	
chateau-laur-prestige-cuvee-prestige-2014	0	Quantity	Par 6	4.5		-			-	
buzet-rouge-vigne-henry-2014-bio	0	Quantity	Par 1	5.95		-			-	
chateau-la-salagre-2016	0	Quantity	Par 6	4.9		-			-	
chateau-cote-de-france-2014	0	Quantity	Par 6	4.7		-			-	
chateau-lagrezette-adp-2007	0	Quantity	Par 1	17.1		-			-	
chateau-simone-13	0	Quantity	Par 1	38.0		-			-	
domaine-du-loou-16	0	Quantity	Par 1	6.2		-			-	
coteaux-daix-en-provence-rose-hecht-et-bannier-2016	0	Quantity	Par 1	7.5		-			-	
terres-des-glauges-2016	0	Quantity	Par 1	6.2		-			-	
les-hauts-de-landue-2016	0	Quantity	Par 1	7.5		-			-	
clos-milelli-16	0	Quantity	Par 1	4.7		-			-	
domaine-torraccia	0	Quantity	Par 1	8.3		-			-	
domaine-modat-2014	0	Quantity	Par 1	19.95		-			-	
prieure-saint-jean-de-bebian-03	0	Quantity	Par 1	24.5		-			-	
domaine-villeneuve-16	0	Quantity	Par 1	8.5		-			-	
l-ostalon-de-l-ostal-cazes	0	Quantity	Par 1	8.75		-			-	
domaine-guillemarine-2016	0	Quantity	Par 6	4.95		-			-	
075-aoc-picpoul-pinet-blc-bio-dom-du-petit-roubie-16-c6	0	Quantity	Par 1	6.15		-			-	
domaine-de-l-hortus-15	0	Quantity	Par 1	23.95		-			-	
les-hauts-de-gabriac-reflets-de-france-16	0	Quantity	Par 1	6.7		-			-	
tete-belier-puech-haut-15	0	Quantity	Par 1	23.5		-			-	
chateau-hospitalet-2014	0	Quantity	Par 1	19.95		-			-	
puech-haut-prestige-blanc-16	0	Quantity	Par 1	15.5		-			-	
clos-du-lucquier-2013	0	Quantity	Par 1	19.95		-			-	
puech-haut-prestige-15	0	Quantity	Par 1	13.9		-			-	
75aoc-ctx-lang-rg-terrasse-bio-du-larzac-molrd-filon-14c6-med	0	Quantity	Par 1	7.95		-			-	
chateau-la-negly-2015	0	Quantity	Par 1	7.9		-			-	
75-aoc-ctx-lang-st-saturnin-rge-l-exception-13-c6	0	Quantity	Par 1	5.7		-			-	
tautavel-gerard-bertrand-hommage-aux-vignerons-2015	0	Quantity	Par 1	18.9		-			-	
tautavel-reserve-gerard-bertrand-15	0	Quantity	Par 1	5.3		-			-	
domaine-torraccia-2016	0	Quantity	Par 1	8.1		-			-	
lucian-2012	0	Quantity	Par 1	5.9		-			-	
domaine-casabianca-2015	0	Quantity	Par 1	5.95		-			-	
domaine-francois-franceschi-reflets-de-france-2016	0	Quantity	Par 6	4.95		-			-	
cuvee-r-roubine-16	0	Quantity	Par 1	7.5		-			-	
berne-grande-recolte-2016	0	Quantity	Par 1	7.35		-			-	
rose-a-la-rose-2016	0	Quantity	Par 1	6.4		-			-	
chateau-reillanne-grande-reserve-2016	0	Quantity	Par 1	6.3		-			-	
chateau-pradeaux-11	0	Quantity	Par 1	19.9		-			-	
75-aoc-bandol-rose-domaine-maubernard-16-c6	0	Quantity	Par 1	10.4		-			-	
domaine-bunan-2016	0	Quantity	Par 1	9.95		-			-	
esprit-de-sainte-victoire-2016	0	Quantity	Par 1	5.95		-			-	
chateau-colbert-cannet-diamant-2016	0	Quantity	Par 1	5.95		-			-	
la-baie-des-pointus-2016	0	Quantity	Par 1	6.95		-			-	
l-excellence-des-marquets-2016	0	Quantity	Par 1	5.9		-			-	
sainte-victoire-reflets-de-france-2016	0	Quantity	Par 1	5.7		-			-	
75-aoc-ctes-de-provence-rs-caf-16-c6-bio	0	Quantity	Par 6	4.5		-			-	
chateau-camparnaud-reflets-de-france-2016	0	Quantity	Par 1	5.5		-			-	
chateau-virant-2016	0	Quantity	Par 1	5.2		-			-	
domaine-les-toulons-2016	0	Quantity	Par 6	4.8		-			-	
chateau-montaurone-2016	0	Quantity	Par 6	4.6		-			-	
1912-l-escarelle-cuvee-loube-2016	0	Quantity	Par 1	5.5		-			-	
chateau-henri-bonnaud-les-terrasses-d-aurelia-2013	0	Quantity	Par 1	11.6		-			-	
domaine-de-cantarelle-reflets-de-france-2016	0	Quantity	Par 1	5.3		-			-	
domaine-du-grand-bourdieu-2014	0	Quantity	Par 6	4.9		-			-	
chateau-baudare-vieilles-vignes-2015	0	Quantity	Par 6	4.5		-			-	
cedre-heritage-2014	0	Quantity	Par 1	6.99		-			-	
secret-de-berticot-2015	0	Quantity	Par 6	4.0		-			-	
secret-de-berticot-2016	0	Quantity	Par 6	4.0		-			-	
secret-de-berticot-rose-2016	0	Quantity	Par 6	4.0		-			-	
chateau-millegrand-2015	0	Quantity	Par 6	4.95		-			-	
les-4-clochers-12	0	Quantity	Par 1	9.5		-			-	
terroir-de-vigne-et-de-truffe-reserve-2014	0	Quantity	Par 6	7.5		-			-	
mas-olivier-esprit-nature-2016	0	Quantity	Par 1	5.3		-			-	
chateau-la-voulte-gasparets-cuvee-romain-pauc-15	0	Quantity	Par 1	18.95		-			-	
marcel-cabelier-2013	0	Quantity	Par 1	6.9		-			-	
cap-insula-2014	0	Quantity	Par 1	7.3		-			-	
marcel-cabelier-2009	0	Quantity	Par 1	17.5		-			-	
baie-des-perles-2016	0	Quantity	Par 1	6.99		-			-	
marcel-cabelier-2012	0	Quantity	Par 1	12.9		-			-	
chateau-de-l-etoile-l-etoile	0	Quantity	Par 1	9.5		-			-	
75-aoc-saint-aubin-blanc-maison-louis-latour-10-c6	0	Quantity	Par 1	19.9		-			-	
jean-cavaille-cuvee-origine-1949-16	0	Quantity	Par 1	9.5		-			-	
rully-domaine-chanzy-2016	0	Quantity	Par 1	12.9		-			-	
domaine-machard-de-gramont-15	0	Quantity	Par 1	25.95		-			-	
haute-cuvee-rijckaert-rouve-14	0	Quantity	Par 1	23.9		-			-	
domaine-albert-grivault-13	0	Quantity	Par 1	89.95		-			-	
louis-latour-2007	0	Quantity	Par 1	34.35		-			-	
bernard-loiseau-albert-bichot-2013	0	Quantity	Par 1	31.9		-			-	
domaine-de-la-charmaie-g-remoriquet-fourchots-2014	0	Quantity	Par 1	24.9		-			-	
domaine-philippe-bouzereau-2012	0	Quantity	Par 1	28.5		-			-	
domaine-de-la-charmaie-les-fourchots-15	0	Quantity	Par 1	25.95		-			-	
pouilly-fuisse-blanc-vielles-vignes-christophe-cordier-2015	0	Quantity	Par 1	17.9		-			-	
terres-de-pierres-maison-verget-14	0	Quantity	Par 1	19.95		-			-	
ropiteau-freres-2011	0	Quantity	Par 1	9.2		-			-	
chateau-de-ripaille-2016	0	Quantity	Par 1	8.5		-			-	
domaine-jean-perrier-16	0	Quantity	Par 1	5.95		-			-	
auguste-pirou-2015	0	Quantity	Par 1	5.8		-			-	
75-aoc-savoie-apremont-blc-sabot-de-venus-16-c6	0	Quantity	Par 6	4.95		-			-	
devois-des-agneaux-d-aumelas-2014	0	Quantity	Par 1	6.65		-			-	
cremant-du-jura-rose-cabelier	0	Quantity	Par 1	6.9		-			-	
chateau-ollieux-romanis-cuvee-aristide-reflets-de-france-2014	0	Quantity	Par 1	9.0		-			-	
l-indomptable-de-cigalus-14	0	Quantity	Par 1	15.5		-			-	
solar-6-chardonnay-2016	0	Quantity	Par 1	7.35		-			-	
solar-6-syrah-2016	0	Quantity	Par 1	7.35		-			-	
075-igp-d-oc-rouge-cabernet-sauvignon-naturae-2016-c6-bio	0	Quantity	Par 1	5.6		-			-	
075-igp-pays-d-oc-syrah-rouge-naturae-2016-c6-bio	0	Quantity	Par 1	5.6		-			-	
075-igp-oc-syrah-rose-naturae-2016-c6-bio	0	Quantity	Par 1	5.6		-			-	
domaine-de-blayac-15	0	Quantity	Par 6	4.9		-			-	
75-aoc-givry-bl-champs-pourots-domaine-michel-goubard-2014-c6	0	Quantity	Par 1	9.95		-			-	
75-aoc-givry-rouge-meix-roy-dom-de-berlenoy14c6	0	Quantity	Par 1	9.95		-			-	
maison-verget-vielles-vignes-2009	0	Quantity	Par 1	150.0		-			-	
chateau-de-la-maltroye-11	0	Quantity	Par 1	49.95		-			-	
bernard-loiseau-albert-bichot-13	0	Quantity	Par 1	35.9		-			-	
jean-bouchard-11	0	Quantity	Par 1	65.0		-			-	
frederic-magnien-noirots-2015	0	Quantity	Par 1	64.95		-			-	
bernard-l-oiseau-albert-bichot-11	0	Quantity	Par 1	59.9		-			-	
domaine-du-colombier-2015	0	Quantity	Par 1	115.0		-			-	
maison-verget-vaudesir-2009	0	Quantity	Par 1	60.5		-			-	
domaine-marc-colin-14	0	Quantity	Par 1	17.9		-			-	
beaune-domaine-du-clos-saint-philibert-2015	0	Quantity	Par 1	19.9		-			-	
chateau-d-yquem-2005	0	Quantity	Par 1	380.0		-			-	
chateau-guiraud-2006	0	Quantity	Par 1	39.9		-			-	
chateau-leoville-las-cases-2010	0	Quantity	Par 1	299.0		-			-	
chateau-les-fougeres-2012	0	Quantity	Par 1	11.9		-			-	
chateau-trapaud-2014	0	Quantity	Par 1	11.1		-			-	
chateau-grand-david-de-mauvinon-2015	0	Quantity	Par 1	7.5		-			-	
saint-emilion-leo-de-la-gaffeliere-15	0	Quantity	Par 1	7.95		-			-	
chateau-ducru-beaucaillou-2011	0	Quantity	Par 1	115.0		-			-	
chateau-leoville-barton-2011	0	Quantity	Par 1	68.0		-			-	
chateau-lagrange-2010	0	Quantity	Par 1	59.9		-			-	
chateau-l-evangile-2012	0	Quantity	Par 1	145.0		-			-	
chateau-rouget-2012	0	Quantity	Par 1	37.5		-			-	
chateau-croix-de-gay-2010	0	Quantity	Par 1	33.9		-			-	
pomerol-rouge-fugue-de-nenin-1999	0	Quantity	Par 1	32.9		-			-	
le-clos-du-beau-pere-14	0	Quantity	Par 1	25.95		-			-	
pomerol-clos-rene-2012	0	Quantity	Par 1	24.5		-			-	
chateau-fayat-2011	0	Quantity	Par 1	22.95		-			-	
chateau-bel-air-2011	0	Quantity	Par 1	20.5		-			-	
chateau-taillefer-2012	0	Quantity	Par 1	19.9		-			-	
chateau-vieux-riviere-2014	0	Quantity	Par 1	11.3		-			-	
chateau-saint-pierre-2011	0	Quantity	Par 1	56.95		-			-	
chateau-gloria-2011	0	Quantity	Par 1	33.5		-			-	
sarget-de-gruaud-larose-1999	0	Quantity	Par 1	27.5		-			-	
connetable-talbot-2013	0	Quantity	Par 1	18.95		-			-	
chateau-cos-d-estournel-2010	0	Quantity	Par 1	265.0		-			-	
chateau-montrose-2011	0	Quantity	Par 1	110.0		-			-	
les-pagodes-de-cos-2011	0	Quantity	Par 1	42.0		-			-	
chateau-lafon-rochet-2012	0	Quantity	Par 1	32.9		-			-	
chateau-cos-labory-2011	0	Quantity	Par 1	26.95		-			-	
chateau-doisy-vedrines-13	0	Quantity	Par 1	31.95		-			-	
raynes-vigneau-08	0	Quantity	Par 1	17.95		-			-	
maison-louis-latour-07	0	Quantity	Par 1	16.2		-			-	
chateau-petit-vedrines-2010	0	Quantity	Par 1	16.9		-			-	
maison-verget-grand-elevage-2015	0	Quantity	Par 1	14.9		-			-	
chateau-de-melin-2015	0	Quantity	Par 1	12.95		-			-	
bourgogne-chardonnay-blanc-marc-rougeot-dupin-2015-c6	0	Quantity	Par 1	8.95		-			-	
domaine-fribourg-closerie-des-alisiers-2016	0	Quantity	Par 1	8.9		-			-	
jean-bouchard-tastevinage-2013	0	Quantity	Par 1	8.7		-			-	
jean-bouchard-2013	0	Quantity	Par 1	8.55		-			-	
075-aoc-bourg-cte-chalonnaise-rge-mt-avril-dom-goubard-14-c6	0	Quantity	Par 1	7.95		-			-	
