esprit-de-pavie-2011	0	Quantity	Par 1	13.5		-			-	
chateau-saint-romain-2015	0	Quantity	Par 1	8.2		-			-	
chablis-domaine-besson-13	0	Quantity	Par 1	31.95		-			-	
domaine-jean-marc-brocard-pierre-de-prehy-2015	0	Quantity	Par 1	12.5		-			-	
075-aoc-chablis-bl-vv-domaine-vocoret-2015-c6	0	Quantity	Par 1	12.5		-			-	
75-aoc-chablis-blanc-dom-gerard-patrice-rdf-15-c6	0	Quantity	Par 1	11.9		-			-	
domaine-jean-marc-brocard-pierre-de-prehy-2015-66331	0	Quantity	Par 1	9.8		-			-	
patrick-hudelot-2013	0	Quantity	Par 1	23.4		-			-	
chateau-bouscaut-2012	0	Quantity	Par 1	29.95		-			-	
chateau-latour-martillac-2010	0	Quantity	Par 1	29.0		-			-	
chateau-rollan-de-by-2007	0	Quantity	Par 1	17.95		-			-	
chateau-poujeaux-12	0	Quantity	Par 1	55.0		-			-	
chateau-rauzan-segla-2011	0	Quantity	Par 1	89.0		-			-	
chateau-cantenac-brown-2011	0	Quantity	Par 1	39.95		-			-	
clos-floridene-2013	0	Quantity	Par 1	17.9		-			-	
fronsac-rouge-chateau-la-vielle-cure-1999	0	Quantity	Par 1	47.95		-			-	
chateau-la-justice-2014	0	Quantity	Par 1	7.5		-			-	
rouge-chateau-figeac-2009	0	Quantity	Par 1	239.9		-			-	
chateau-branda-2015	0	Quantity	Par 1	22.95		-			-	
chateau-cap-de-faugeres-2011	0	Quantity	Par 1	9.6		-			-	
chateau-les-petits-ranga-reflets-de-france-2014	0	Quantity	Par 1	6.95		-			-	
gewurztraminer-vendanges-tardives-2015	0	Quantity	Par 1	21.2		-			-	
b-qa-de-marsys-13	0	Quantity	Par 1	19.95		-			-	
075-vin-chili-rouge-almaviva-2013	0	Quantity	Par 1	119.95		-			-	
75-esp-laveguilla-rouge-ribera-del-duero-14-c6	0	Quantity	Par 1	9.5		-			-	
75-espagne-rioja-do-marques-puerto-res-rg-2010-c6	0	Quantity	Par 1	8.95		-			-	
75-aoc-chardonnay-enate-d-o-somontano-bl-16-c6	0	Quantity	Par 1	8.95		-			-	
aura-15	0	Quantity	Par 1	7.9		-			-	
75-enate-tempranilo-d-o-somontano-15	0	Quantity	Par 1	6.8		-			-	
marques-del-puerto-14	0	Quantity	Par 1	6.3		-			-	
casa-silva-altura-2009	0	Quantity	Par 1	69.9		-			-	
undurraga-aliwen-reserva-sacred-tree-2015	0	Quantity	Par 1	7.95		-			-	
aliwen-reserva-carmenere-14	0	Quantity	Par 1	7.9		-			-	
concha-y-toro-casillero-del-diablo-2015	0	Quantity	Par 1	7.85		-			-	
concha-y-toro-casillero-del-diablo-carmenere-2015	0	Quantity	Par 1	7.85		-			-	
concha-y-toro-casillero-del-diablo-chardonnay-2016	0	Quantity	Par 1	7.85		-			-	
chili-isla-negra-seashore-2015	0	Quantity	Par 1	7.5		-			-	
liban-domaine-des-tourelles-2011	0	Quantity	Par 1	12.9		-			-	
domaine-des-tourelles-2016	0	Quantity	Par 1	12.9		-			-	
domaine-jean-becker-2013	0	Quantity	Par 1	19.1		-			-	
chateau-tour-d-horable-bio-15	0	Quantity	Par 6	5.2		-			-	
chateau-les-rochers-16	0	Quantity	Par 1	6.8		-			-	
75-aoc-puisseguin-st-emilion-rge-cht-branda-15cb6-med	0	Quantity	Par 1	10.9		-			-	
puisseguin-saint-emilion-chateau-branda-2013	0	Quantity	Par 1	10.3		-			-	
075-aoc-puisseguin-st-emilion-ch-la-rigodrie-15c6-bio	0	Quantity	Par 1	7.9		-			-	
chateau-figeac-2011	0	Quantity	Par 1	105.0		-			-	
chateau-troplong-mondot-2011	0	Quantity	Par 1	89.0		-			-	
chateau-beau-sejour-becot-2011	0	Quantity	Par 1	49.95		-			-	
chateau-la-couspaude-2011	0	Quantity	Par 1	46.0		-			-	
chateau-larcis-ducasse-2012	0	Quantity	Par 1	43.9		-			-	
chateau-grand-mayne-2011	0	Quantity	Par 1	29.95		-			-	
chateau-cap-de-mourlin-2011	0	Quantity	Par 1	29.9		-			-	
chateau-dassault-2011	0	Quantity	Par 1	28.9		-			-	
chateau-grand-pontet-2011	0	Quantity	Par 1	23.95		-			-	
chateau-grand-corbin-2011	0	Quantity	Par 1	21.9		-			-	
chateau-boutisse-2011	0	Quantity	Par 1	16.5		-			-	
chateau-haut-gramons-reflets-de-france-2012-69646	0	Quantity	Par 1	8.8		-			-	
chateau-la-tour-carnet-2011	0	Quantity	Par 1	31.5		-			-	
chateau-haut-gramons-reflets-de-france-2012	0	Quantity	Par 1	7.5		-			-	
chateau-d-agassac-2015	0	Quantity	Par 1	29.95		-			-	
chateau-cantemerle-2011	0	Quantity	Par 1	27.95		-			-	
la-closerie-de-camensac-14	0	Quantity	Par 1	25.9		-			-	
chateau-de-camensac-2011	0	Quantity	Par 1	25.9		-			-	
chateau-peyrat-fourthon-10	0	Quantity	Par 1	18.5		-			-	
la-demoiselle-de-sociando-mallet-2011	0	Quantity	Par 1	17.95		-			-	
chateau-larose-trintaudon-2012	0	Quantity	Par 1	12.6		-			-	
la-demoiselle-d-haut-peyrat-2012	0	Quantity	Par 1	9.9		-			-	
chateau-tour-sieujean-14	0	Quantity	Par 1	7.5		-			-	
chateau-du-tertre-2007	0	Quantity	Par 1	35.99		-			-	
75-aoc-margaux-rge-bio-gallen-de-ch-meyre-15-cb6	0	Quantity	Par 1	26.95		-			-	
chateau-monbrison-2012	0	Quantity	Par 1	26.5		-			-	
chateau-labegorce-2012	0	Quantity	Par 1	22.95		-			-	
chateau-poujeaux-2013	0	Quantity	Par 1	24.6		-			-	
chateau-brillette-2015	0	Quantity	Par 1	16.95		-			-	
075-aoc-medoc-rg-chateau-lousteauneuf-12-c6	0	Quantity	Par 1	12.7		-			-	
chateau-labadie-reflets-de-france-2013	0	Quantity	Par 1	9.99		-			-	
chateau-merrain-rouge-2014	0	Quantity	Par 1	7.9		-			-	
chateau-bourbon-la-chapelle-15	0	Quantity	Par 1	5.2		-			-	
pauillac-chateau-grand-puy-lacoste-11	0	Quantity	Par 1	52.9		-			-	
chateau-lynch-moussas-2011	0	Quantity	Par 1	35.2		-			-	
chateau-haut-batailley-2011	0	Quantity	Par 1	34.5		-			-	
reserve-de-la-comtesse-2011	0	Quantity	Par 1	34.0		-			-	
chateau-gaudin-2014	0	Quantity	Par 1	19.7		-			-	
chateau-couhins-lurton-2011	0	Quantity	Par 1	28.55		-			-	
chateau-latour-martillac-2012	0	Quantity	Par 1	25.0		-			-	
domaine-de-la-solitude-14	0	Quantity	Par 1	19.9		-			-	
chateau-le-sartre-2012	0	Quantity	Par 1	17.95		-			-	
dauphin-d-olivier-13	0	Quantity	Par 1	15.9		-			-	
l-de-la-louviere-13	0	Quantity	Par 1	13.9		-			-	
la-terrasse-de-la-garde-14	0	Quantity	Par 1	11.9		-			-	
chateau-cruzeau-2013	0	Quantity	Par 1	11.5		-			-	
chateau-de-cruzeau-2014	0	Quantity	Par 1	11.3		-			-	
comtesse-de-vigne-longue-2014	0	Quantity	Par 1	6.95		-			-	
wolfberger-2016	0	Quantity	Par 1	7.5		-			-	
domaine-f-schwach-reflets-de-france-2016	0	Quantity	Par 1	6.9		-			-	
75-aoc-alsace-riesling-bl-constance-muller-rdf-16-c6	0	Quantity	Par 1	6.5		-			-	
la-cave-d-augustin-florent-2016-72725	0	Quantity	Par 1	5.45		-			-	
chateau-la-borie-2015	0	Quantity	Par 1	5.9		-			-	
blanc-de-blancs-brimoncourt	0	Quantity	Par 1	29.9		-			-	
les-fiefs-de-campredon-15	0	Quantity	Par 1	7.85		-			-	
les-terasses-de-maynard-reflets-de-france-2015	0	Quantity	Par 1	7.2		-			-	
col-de-la-serre-blanc-2016	0	Quantity	Par 1	4.75		-			-	
portugal-alentejo-esperao-reserve-15	0	Quantity	Par 1	10.9		-			-	
casa-ferreirinha-papa-figos-2014	0	Quantity	Par 1	8.5		-			-	
maverick-breenchens-shiraz-15	0	Quantity	Par 1	14.5		-			-	
75-vin-australie-rouge-stump-jump-2012-c6	0	Quantity	Par 1	9.5		-			-	
75-afs-stellenbosch-rg-warwick-estate-three-cape-ladies-12-c6	0	Quantity	Par 1	21.9		-			-	
hatenberg-stellenbosch-2015	0	Quantity	Par 1	12.95		-			-	
afrique-du-sud-stellenbosch-rouge-cabernet-sauvignon-shiraz-hartenberg-12-c6	0	Quantity	Par 1	12.5		-			-	
sauvignon-blanc-momo-14	0	Quantity	Par 1	14.95		-			-	
clos-de-los-siete-2013	0	Quantity	Par 1	12.95		-			-	
brancott-estate-2016	0	Quantity	Par 1	9.5		-			-	
brancott-estate-13	0	Quantity	Par 1	9.5		-			-	
koonunga-hill-penfolds-chardonnay-15	0	Quantity	Par 1	9.5		-			-	
masi-tupungato-passo-doble-2014	0	Quantity	Par 1	8.95		-			-	
penfolds-koonunga-hill-shiraz-cabernet-14	0	Quantity	Par 1	9.5		-			-	
vin-australie-rouge-cab-sauvignon-lindeman-15	0	Quantity	Par 1	6.95		-			-	
lindemans-bin-50-shiraz-15	0	Quantity	Par 1	6.95		-			-	
bodega-norton-temprano-malbec-15	0	Quantity	Par 6	7.9		-			-	
75-aoc-portugal-alentejo-rg-herdade-do-peso-coheita-14-c6	0	Quantity	Par 1	8.5		-			-	
quinta-do-cardo-2015	0	Quantity	Par 1	7.3		-			-	
crasto-2015	0	Quantity	Par 1	6.95		-			-	
quinta-do-cardo-2015-72640	0	Quantity	Par 1	6.9		-			-	
giogantinu-tancare-terre-d-italia	0	Quantity	Par 1	8.6		-			-	
fresscolbaldi-remole-15	0	Quantity	Par 1	8.5		-			-	
domaine-de-menard-cuvee-marine-2016	0	Quantity	Par 6	3.7		-			-	
cuvee-hortense-2016	0	Quantity	Par 6	4.6		-			-	
chateau-pontet-reynaud-16	0	Quantity	Par 6	4.3		-			-	
lestruelle-bordeaux-blanc-boise-15	0	Quantity	Par 6	4.2		-			-	
chateau-la-foret-2015	0	Quantity	Par 6	3.5		-			-	
domaine-de-bagatelle-2015	0	Quantity	Par 6	3.5		-			-	
chateau-hautes-terres-reflets-de-france-2016-71153	0	Quantity	Par 6	3.95		-			-	
mumm-brut-selection	0	Quantity	Par 1	36.4		-			-	
chateau-hautes-terres-reflets-de-france-2016	0	Quantity	Par 6	3.95		-			-	
la-cave-d-augustin-florent-2015	0	Quantity	Par 6	3.7		-			-	
qu-aimary-2013	0	Quantity	Par 6	3.5		-			-	
chateau-grand-bertaud-2016	0	Quantity	Par 6	3.7		-			-	
veuve-ambal-tastevinage	0	Quantity	Par 1	7.5		-			-	
domaine-le-colombier-reflets-de-france-2016	0	Quantity	Par 1	7.35		-			-	
la-croix-des-louves-2016	0	Quantity	Par 1	5.9		-			-	
terre-de-roches-2015	0	Quantity	Par 1	6.75		-			-	
domaine-de-rochebin-2014	0	Quantity	Par 1	6.45		-			-	
75-aoc-julienas-vv-rg-domaine-de-la-combe-darroux2015-c6-rdf	0	Quantity	Par 1	6.5		-			-	
domaine-de-saburin-2015	0	Quantity	Par 1	5.8		-			-	
la-cave-d-augustin-florent-2016-73587	0	Quantity	Par 1	5.7		-			-	
la-cave-d-augustin-florent-2016	0	Quantity	Par 1	5.7		-			-	
pierre-vidal-temporis-15	0	Quantity	Par 1	5.9		-			-	
75-aoc-cdr-vil-st-gervais-rg-domaine-c-clavel-15-c6	0	Quantity	Par 1	5.8		-			-	
la-solitude-2015	0	Quantity	Par 1	5.65		-			-	
domaine-atran-reflets-de-france-2015	0	Quantity	Par 1	5.4		-			-	
thomas-thierry-reflets-de-france-2014	0	Quantity	Par 1	5.2		-			-	
domaine-pelaquie-2015	0	Quantity	Par 6	4.9		-			-	
domaine-du-mistral-reflets-de-france-2016	0	Quantity	Par 6	4.7		-			-	
vmv-excellence-2016	0	Quantity	Par 6	3.9		-			-	
vmv-excellence-rouge-2016	0	Quantity	Par 6	3.7		-			-	
la-cave-d-augustin-florent-2015-75446	0	Quantity	Par 6	3.2		-			-	
schiste-bio-17	0	Quantity	Par 1	5.9		-			-	
chateau-de-tigne-reflets-de-france-2016	0	Quantity	Par 1	5.6		-			-	
domaine-de-la-desoucherie-15	0	Quantity	Par 1	5.2		-			-	
domaine-paul-buisse-reflets-de-france-2016	0	Quantity	Par 6	4.95		-			-	
saumur-blanc-domaine-des-hauts-de-sanziers-2016	0	Quantity	Par 6	4.95		-			-	
domaine-petit-chateau-cuvee-prestige-16	0	Quantity	Par 1	4.6		-			-	
igp-val-de-loire-blanc-sauvignon-cuvee-prestige-domaine-petit-chateau-2016	0	Quantity	Par 6	4.5		-			-	
domaine-de-lusqueneau-reflets-de-france-15	0	Quantity	Par 6	3.9		-			-	
prieure-saint-hippolyte-reflets-de-france-2016	0	Quantity	Par 6	4.5		-			-	
75-aoc-languedoc-blc-prieure-st-hippolyte-16-rdf-c6-belg	0	Quantity	Par 6	4.5		-			-	
mas-olivier-grande-reserve-2014	0	Quantity	Par 6	4.4		-			-	
chemin-des-olivettes-16	0	Quantity	Par 6	4.1		-			-	
domaine-de-la-bastide-reflets-de-france-2016	0	Quantity	Par 6	3.95		-			-	
domaine-de-la-bastide-reflets-de-france-rose-2016	0	Quantity	Par 6	3.95		-			-	
domaine-de-la-bastide-reflets-de-france-blanc-2016	0	Quantity	Par 6	3.95		-			-	
vin-d-une-nuit-14	0	Quantity	Par 6	3.2		-			-	
75-igp-oc-rg-merlot-cab-sauv-herit-carillan-mdd-bio-nm-c6	0	Quantity	Par 6	3.1		-			-	
075-igp-d-oc-blanc-chardonnay-sauvignon-hdc-bio-nm-c6	0	Quantity	Par 6	3.1		-			-	
75-igp-pays-oc-gren-cins-rose-heritage-de-carillan-bio-nm-c6	0	Quantity	Par 6	3.1		-			-	
alcorta-crianza	0	Quantity	Par 1	5.9		-			-	
075-vin-afrique-du-sud-blanc-chenin-by-avenir-2013-c6	0	Quantity	Par 1	5.5		-			-	
gandarada-16	0	Quantity	Par 1	5.5		-			-	
marques-de-caceres-verdejo-2016	0	Quantity	Par 1	5.2		-			-	
montain-view-2015	0	Quantity	Par 6	4.95		-			-	
douro-d-o-c-370-leguas-2014	0	Quantity	Par 6	4.9		-			-	
pacheca-2014	0	Quantity	Par 6	4.5		-			-	
alentejo-montaria-15	0	Quantity	Par 6	4.3		-			-	
casa-sant-orsola-2015	0	Quantity	Par 6	3.2		-			-	
jacquart-mosaique	0	Quantity	Par 1	28.95		-			-	
saint-aubin-blanc-bernard-loiseau-albert-bichot-2014	0	Quantity	Par 1	21.95		-			-	
saint-joseph-guigal-2014	0	Quantity	Par 1	17.01		-			-	
dopff-signature-riesling-tradition-2016	0	Quantity	Par 1	15.95		-			-	
chateau-citran-2012	0	Quantity	Par 1	13.51		-			-	
drappier-carte-blanche	0	Quantity	Par 1	28.9		-			-	
mumm-cordon-rouge	0	Quantity	Par 1	27.9		-			-	
habitat-grenache-syrah-2014	0	Quantity	Par 1	11.16		-			-	
chateau-saint-paul-2013	0	Quantity	Par 1	10.98		-			-	
canard-duchene-charles-vii	0	Quantity	Par 1	27.5		-			-	
canard-duchene-parcelle-181	0	Quantity	Par 1	26.0		-			-	
casa-magrez-serenidad-15	0	Quantity	Par 1	11.95		-			-	
chateau-haut-peyrous-atypique-12	0	Quantity	Par 1	11.96		-			-	
wolfberger-2014	0	Quantity	Par 1	11.5		-			-	
besserat-de-bellefon-grande-tradition	0	Quantity	Par 1	26.0		-			-	
nicolas-feuillatte-grande-cuvee	0	Quantity	Par 1	25.9		-			-	
domaine-joannet-reflets-de-france-2015	0	Quantity	Par 1	10.75		-			-	
nicolas-feuillatte-grande-reserve	0	Quantity	Par 1	20.95		-			-	
chateau-fayau-reflets-de-france-2010	0	Quantity	Par 1	10.7		-			-	
barbier-louvet-blanc-de-noir	0	Quantity	Par 1	19.9		-			-	
mercier	0	Quantity	Par 1	19.3		-			-	
chateau-argenties-gallia-2015	0	Quantity	Par 1	9.95		-			-	
chateau-bellerive-2016	0	Quantity	Par 1	9.1		-			-	
nicolas-feuillate-brut	0	Quantity	Par 1	18.75		-			-	
laurent-perrier-cuvee	0	Quantity	Par 1	17.5		-			-	
charles-de-courance-brut	0	Quantity	Par 1	14.35		-			-	
domaine-des-garennes-rdf-13	0	Quantity	Par 1	8.68		-			-	
grande-recolte-berne-blanc-16	0	Quantity	Par 1	7.35		-			-	
arnaud-aucoeur-cuvee-tradition-2013	0	Quantity	Par 1	6.95		-			-	
les-dentelles-raimbaut-2015	0	Quantity	Par 1	6.0		-			-	
domaine-de-fesle-reflets-de-france-2014	0	Quantity	Par 1	6.75		-			-	
chateau-labrousse-reflets-de-france-2015	0	Quantity	Par 1	6.2		-			-	
barco-negro-2014	0	Quantity	Par 1	5.95		-			-	
torres-sangre-de-toro-15	0	Quantity	Par 1	5.35		-			-	
mionetto-75338	0	Quantity	Par 1	7.95		-			-	
aimery-sieur-darques-bio	0	Quantity	Par 1	7.9		-			-	
clairette-de-die-tradition-carod	0	Quantity	Par 1	6.7		-			-	
freixenet-bio	0	Quantity	Par 1	7.5		-			-	
075-aoc-cremant-loire-bio-bl-brut-plaisir-de-loire-c6	0	Quantity	Par 1	6.2		-			-	
codorniu-clasico	0	Quantity	Par 1	5.95		-			-	
henri-de-belrives-rdf	0	Quantity	Par 6	5.8		-			-	
codorniu-clasico-rose	0	Quantity	Par 1	5.95		-			-	
ackerman-rose-cuvee-1811	0	Quantity	Par 1	5.55		-			-	
chateau-terremale-reflets-de-france-2013	0	Quantity	Par 1	8.5		-			-	
bastide-de-la-ferme-blanche-2015	0	Quantity	Par 1	8.95		-			-	
chateau-la-borie-2016	0	Quantity	Par 1	5.55		-			-	
domaine-montemagni-reflets-de-france-2015	0	Quantity	Par 1	9.1		-			-	
domaine-goubard-2015	0	Quantity	Par 1	7.9		-			-	
collin-bourisset-2012	0	Quantity	Par 1	8.9		-			-	
domaine-les-chantalouettes-reflets-de-france-2015	0	Quantity	Par 1	9.95		-			-	
chateau-belair-reflets-de-france-2015	0	Quantity	Par 1	7.7		-			-	
