1742-chateau-beychevelle-2014	0	-	#	#	-	-	-	#	-	
3724-merlot-du-chateau-sainte-barbe-2014	0	-	#	#	-	-	-	#	-	
2123-marc-parce-banyuls-2014	0	-	#	#	-	-	-	#	-	
2061-chateau-leret-monpezat-2012	0	-	#	#	-	-	-	#	-	
3725-chateau-sainte-barbe-2012	0	-	#	#	-	-	-	#	-	
3727-chateau-sainte-barbe-2009	0	-	#	#	-	-	-	#	-	
3475-louis-jadot-gevrey-chambertin-2012	0	-	75 cl	45	-	-	-	#	-	
3230-chateau-de-marsannay-rouge-gevrey-chambertin-1er-cru	0	-	75 cl	38.5	-	-	-	#	-	
2248-domaine-christian-moreau-pf-chablis-grand-cru-valmur-2013	0	-	75 cl	47	-	-	-	#	-	
3726-chateau-sainte-barbe-2014	0	-	#	#	-	-	-	#	-	
2947-maison-trimbach-riesling-cuvee-frederic-emile-2008	0	-	75 cl	44.9	-	-	-	54,00	-	
914-domaine-andre-kientzler-gewuerztraminer-lieu-dit-haguenau-2011	0	-	75 cl	12.5	-	-	-	13,50	-	
3414-pascal-aufranc-julienas-probus-2014	0	-	75 cl	14.7	-	-	-	#	-	
2218-maison-j-rijckaert-vigne-des-voises-2011	0	-	75 cl	16.5	-	-	-	#	-	
3639-chateau-de-mercues-cuvee-6666-2015	0	-	75 cl	31	-	-	-	#	-	
2965-domaine-guirardel-marrote-2011	0	-	75 cl	29.9	-	-	-	#	-	
646-alain-brumont-chateau-bouscasse-vieilles-vignes-2006	0	-	75 cl	27	-	-	-	#	-	
1659-domaine-paul-blanck-riesling-grand-cru-furstentum-selection-de-grains-nobles-2007	0	-	75 cl	85	-	-	-	#	-	
2237-alain-brumont-chateau-montus-la-tyre-2003	0	-	75 cl	99	-	-	-	#	-	
2967-domaine-guirardel-sec-de-prat-2013	0	-	75 cl	22	-	-	-	#	-	
3590-domaine-de-la-metairie-d-alon-le-palajo-2015-	0	-	75 cl	26.9	-	-	-	#	-	
3118-domaine-remoriquet-nuits-saint-georges-1er-cru-les-damodes	0	-	75 cl	41.2	-	-	-	#	-	
713-louis-michel-fils-chablis-grand-cru-vaudesir-2011	0	-	75 cl	33	-	-	-	#	-	
3393-domaine-saint-andre-de-figuiere-premiere-blanc-2016-	0	-	150 cl	29	-	-	-	#	-	
2978-chateau-vannieres-2011	0	-	75 cl	23.4	-	-	-	#	-	
3235-chateau-de-meursault-rouge-beaune-1er-cru-cent-vignes-2014	0	-	75 cl	38.5	-	-	-	#	-	
3391-domaine-saint-andre-de-figuiere-premiere-rose-2016	0	-	75 cl	13.9	-	-	-	#	-	
2831-minuty-m-de-minuty-rouge2015	0	-	75 cl	14	-	-	-	#	-	
3397-chateau-de-l-escarelle-cuvee-mes-bastides-2016	0	-	75 cl	10	-	-	-	#	-	
2101-domaine-casabianca-rouge-2014	0	-	#	#	-	-	-	#	-	
3396-chateau-de-l-escarelle-cuvee-mes-bastides-2016	0	-	75 cl	9.5	-	-	-	#	-	
2822-domaine-saint-andre-de-figuiere-francois-2014	0	-	75 cl	9.85	-	-	-	#	-	
2821-domaine-saint-andre-de-figuiere-le-saint-andre-2015	0	-	75 cl	7.9	-	-	-	#	-	
2238-alain-brumont-chateau-laroche-brumont-l-eglise-2010	0	-	75 cl	20	-	-	-	#	-	
3591-domaine-de-la-metairie-d-alon-solaire-2015	0	-	75 cl	24.95	-	-	-	#	-	
3320-chateau-de-la-salade-saint-henri-cuvee-aguirre-2015	0	-	75 cl	18	-	-	-	#	-	
3122-domaine-saint-sylvestre-2014	0	-	75 cl	19.5	-	-	-	#	-	
3390-domaine-saint-andre-de-figuiere-premiere-blanc-2016-	0	-	75 cl	14	-	-	-	#	-	
3395-domaine-saint-andre-de-figuiere-premiere-rose-2016	0	-	150 cl	29	-	-	-	#	-	
3130-chateau-de-lastours-grande-reserve-2011	0	-	75 cl	19	-	-	-	#	-	
216-chateau-malherbe-cuvee-malherbe-rouge-2011	0	-	75 cl	31.5	-	-	-	34,00	-	
3338-chateau-de-l-escarelle-2015-cuvee-1718-	0	-	75 cl	17.9	-	-	-	#	-	
3319-chateau-de-la-salade-saint-henri-mille-huit-cent-trois-2015	0	-	75 cl	12	-	-	-	#	-	
3129-chateau-de-lastours-simone-descamps-2016	0	-	75 cl	13	-	-	-	#	-	
3306-roque-sestiere-carte-blanche-2014	0	-	75 cl	10.5	-	-	-	#	-	
3294-chateau-de-lancyre-la-rouviere-2015	0	-	75 cl	9.95	-	-	-	#	-	
2954-caisse-trimbach-reserve-cuvee-frederic-emile-2007-2008-2009	0	-	#	262	-	-	-	290,00	-	
2300-domaine-boudau-patrimoine-2013	0	-	75 cl	16.5	-	-	-	#	-	
3707-domaine-des-3-vallees-2013	0	-	75 cl	9.9	-	-	-	#	-	
3291-chateau-de-lancyre-vieilles-vignes-2015	0	-	75 cl	11.9	-	-	-	#	-	
3123-chateau-de-lastours-arnaud-de-berre-2013	0	-	75 cl	9	-	-	-	#	-	
2828-minuty-prestige-rouge-2015	0	-	75 cl	17	-	-	-	#	-	
3307-roque-sestiere-carte-noire-2015	0	-	75 cl	8.2	-	-	-	#	-	
3103-boutinot-la-lisse-soie-d-ivoire-2015	0	-	75 cl	8.9	-	-	-	#	-	
3597-domaine-de-la-metairie-d-alon-la-metairie-2015	0	-	75 cl	24.95	-	-	-	#	-	
3339-chateau-de-l-escarelle-cuvee-chateau-2015	0	-	75 cl	7.95	-	-	-	#	-	
3427-les-jamelles-chardonnay-2016	0	-	75 cl	9.95	-	-	-	#	-	
3472-la-fontesole-latude-2014	0	-	75 cl	10.6	-	-	-	#	-	
3651-silex-2015	0	-	75 cl	16.5	-	-	-	#	-	
3650-le-cirque-rouge-2014	0	-	75 cl	6	-	-	-	#	-	
3417-le-petit-cochonnet-grenache-rose-2016	0	-	75 cl	4.2	-	-	-	#	-	
3308-domaine-roque-sestiere-vieilles-vignes-2015	0	-	75 cl	8.9	-	-	-	#	-	
3434-les-jamelles-malbec-2015	0	-	75 cl	6.95	-	-	-	#	-	
2307-chateau-de-chambert-grand-vin-2013	0	-	75 cl	19.95	-	-	-	#	-	
3708-domaine-3-vallees-2015	0	-	75 cl	9.5	-	-	-	#	-	
3624-domaine-de-vedilhan-2016	0	-	75 cl	7.8	-	-	-	#	-	
3305-roque-sestiere-a-l-oree-des-pins-2014	0	-	75 cl	7.8	-	-	-	#	-	
3641-les-jamelles-viognier-2016	0	-	75 cl	6.95	-	-	-	#	-	
2312-chateau-nozieres-l-elegance-2011	0	-	75 cl	15.9	-	-	-	#	-	
1979-alain-brumont-chateau-bouscasse-vieilles-vignes-2014	0	-	75 cl	17.94	-	-	-	#	-	
2968-domaine-guirardel-bi-de-casau-2012	0	-	75 cl	19.9	-	-	-	#	-	
3418-le-petit-cochonnet-sauvignon-2015	0	-	75 cl	5.5	-	-	-	#	-	
1981-alain-brumont-chateau-montus-2014	0	-	75 cl	15	-	-	-	#	-	
2025-domaine-georges-vigouroux-le-vassal-de-mercues-2012	0	-	75 cl	9.5	-	-	-	#	-	
2183-domaine-agathe-bursin-esprit-de-calcaire-2012	0	-	75 cl	47	-	-	-	49,90	-	
1010-domaine-l-ancienne-cure-l-extase-2012	0	-	75 cl	16.6	-	-	-	#	-	
1491-louis-sipp-riesling-grand-cru-kirchberg-de-ribeauville-selection-de-grains-nobles-2006-50cl	0	-	50cl	55	-	-	-	#	-	
3637-le-vassal-de-mercues-2015	0	-	75 cl	9.95	-	-	-	#	-	
2952-maison-trimbach-pinot-gris-reserve-personnelle-2013	0	-	75 cl	25.8	-	-	-	26,90	-	
2949-maison-trimbach-pinot-gris-vendanges-tardives-2008	0	-	75 cl	34.3	-	-	-	42,00	-	
3278-croix-de-bebian-2015	0	-	75 cl	7.95	-	-	-	#	-	
3510-domaine-guirardel-bi-de-casau-2007	0	-	75 cl	18.9	-	-	-	#	-	
2946-maison-trimbach-riesling-cuvee-frederic-emile-2007	0	-	75 cl	41	-	-	-	42,00	-	
2301-leon-beyer-riesling-les-ecaillers-2008	0	-	75 cl	21	-	-	-	#	-	
960-louis-sipp-riesling-grand-cru-osterberg-2008	0	-	75 cl	22	-	-	-	#	-	
958-louis-sipp-riesling-grand-cru-kirchberg-de-ribeauville-2011	0	-	75 cl	21	-	-	-	#	-	
889-domaine-eric-rominger-riesling-grand-cru-zinnkoepfle-les-sinneles-2011	0	-	75 cl	20.3	-	-	-	#	-	
2955-maison-trimbach-pinot-gris-reserve-2013	0	-	75 cl	15.95	-	-	-	#	-	
959-louis-sipp-riesling-grand-cru-osterberg-2010	0	-	75 cl	22	-	-	-	#	-	
2948-maison-trimbach-riesling-cuvee-frederic-emile-2009	0	-	75 cl	43.5	-	-	-	49,90	-	
3636-chateau-de-haute-serre-2014	0	-	75 cl	17	-	-	-	#	-	
3109-pommard-les-vignots-2015	0	-	75 cl	29.5	-	-	-	#	-	
1473-chateau-de-chamirey-clos-du-roi-2012	0	-	75 cl	31	-	-	-	#	-	
3638-chateau-de-mercues-2015	0	-	75 cl	17	-	-	-	#	-	
3117-domaine-lucien-muzard-fils-santenay-1er-cru-maladiere-2014	0	-	75 cl	27.5	-	-	-	#	-	
3314-maison-louis-jadot-pouilly-fuisse-2014	0	-	75 cl	21.6	-	-	-	#	-	
3572-joseph-drouhin-pouilly-vinzelles-2015	0	-	75 cl	16.8	-	-	-	#	-	
2950-maison-trimbach-pinot-gris-vendanges-tardives-2008	0	-	75 cl	36.5	-	-	-	42,00	-	
2214-albert-bichot-domaine-long-depaquit-chablis-1er-cru-les-lys-2013	0	-	75 cl	23.9	-	-	-	#	-	
3227-chateau-de-marsannay-blanc-marsannay	0	-	75 cl	23.8	-	-	-	#	-	
3537-domaine-du-clos-du-fief-bourgogne-blanc-2015	0	-	75 cl	9.9	-	-	-	#	-	
3555-domaine-louis-tete-beaujolais-village-les-combes-2013-	0	-	75 cl	11.9	-	-	-	#	-	
3413-pascal-aufranc-julienas-les-cerisiers-2015	0	-	75 cl	11.6	-	-	-	#	-	
3412-pascal-aufranc-chenas-2016-vignes-de-1939-	0	-	75 cl	11.5	-	-	-	#	-	
3601-domaine-du-clos-du-fief-cuvee-prestige-2015	0	-	75 cl	12.5	-	-	-	#	-	
2951-maison-trimbach-pinot-gris-vendanges-tardives-2008	0	-	75 cl	22	-	-	-	#	-	
3539-domaine-du-clos-du-fief-les-capitans-2016	0	-	75 cl	11.9	-	-	-	#	-	
3116-domaine-dupasquier-et-fils-nuits-saint-georges-2014	0	-	75 cl	27.5	-	-	-	#	-	
3470-chateau-de-briante-2015	0	-	75 cl	7.5	-	-	-	8,50	-	
2953-maison-trimbach-riesling-reserve-2014	0	-	75 cl	17.5	-	-	-	#	-	
2195-chateau-beauregard-vers-cras-2013	0	-	75 cl	24.9	-	-	-	#	-	
3318-maison-louis-jadot-santenay-clos-de-malte-2013	0	-	75 cl	22.4	-	-	-	#	-	
3119-domaine-agnes-paquet-bourgogne-chardonnay-2015	0	-	75 cl	13.2	-	-	-	#	-	
2957-besserat-de-bellefon-cuvee-des-moines-brut-magnum	0	-	150 cl	78	-	-	-	#	-	
3669-rhum-savanna-vieux-traditionnel-7-ans-d-age	0	-	70cl	58.9	-	-	-	#	-	
3266-nina-pinot-grigio-rose-2016-igt-veneto	0	-	75 cl	6.5	-	-	-	#	-	
3673-bruichladdich-islay-barley-	0	-	70 cl	58.5	-	-	-	#	-	
3659-cognac-bourgoin-microbarrique-1994-	0	-	35cl	65	-	-	-	#	-	
3723-almaviva-2015	0	-	75 cl	115	-	-	-	#	-	
3570-joseph-drouhin-coteaux-bourguignons-2015	0	-	75 cl	9.3	-	-	-	#	-	
3275-chateau-dauzac-2010	0	-	75 cl	50.8	-	-	-	#	-	
2331-yacochuya-2008-salta-argentine	0	-	#	#	-	-	-	#	-	
926-domaine-montirius-jardin-secret-2011	0	-	75 cl	15.3	-	-	-	#	-	
3683-chateau-d-issan-2013-double-magnum	0	-	300cl	240	-	-	-	#	-	
3557-domaine-louis-tete-cotes-de-brouilly-2014	0	-	75 cl	7.7	-	-	-	#	-	
3705-les-chateau-suduiraut-2007	0	-	37,5cl	34	-	-	-	#	-	
3101-chateau-cheval-blanc-2016	0	-	75 cl	630	-	-	-	#	-	
1775-domaine-de-chevalier-blanc-2014	0	-	75 cl	89	-	-	-	#	-	
3415-la-chapelle-d-ausone-2016	0	-	75 cl	190	-	-	-	#	-	
3097-chateau-lafite-rothschild-2016	0	-	#	559	-	-	-	#	-	
3558-domaine-louis-tete-morgon-les-charmeuses-2016	0	-	75 cl	8.2	-	-	-	#	-	
3089-chateau-figeac-2016	0	-	75 cl	175	-	-	-	#	-	
3192-chateau-pichon-longueville-comtesse-de-lalande-2016	0	-	75 cl	141	-	-	-	#	-	
3096-chateau-angelus-2016	0	-	75 cl	345	-	-	-	#	-	
1950-louis-roederer-cristal-2007	0	-	75 cl	165	-	-	-	#	-	
2928-krug-grande-cuvee-brut	0	-	75 cl	156	-	-	-	#	-	
3100-chateau-l-evangile-2016	0	-	75 cl	210	-	-	-	#	-	
3662-deutz-brut-magnum	0	-	150 cl	68	-	-	-	#	-	
2233-champagne-jacquesson-degorgement-tardif-cuvee-n734	0	-	75 cl	70	-	-	-	#	-	
3443-louis-roederer-cristal-2009	0	-	75 cl	169	-	-	-	#	-	
1699-moet-chandon-grand-vintage-2006	0	-	75 cl	46.5	-	-	-	#	-	
470-champagne-lancelot-pienne-marie-lancelot-blanc-de-blancs-grand-cru-2009	0	-	75 cl	41.9	-	-	-	#	-	
3247-chateau-pavie-2016	0	-	75 cl	345	-	-	-	#	-	
2930-perrier-jouet-brut	0	-	75 cl	47.5	-	-	-	#	-	
3092-chateau-pichon-longueville-baron-2016	0	-	75 cl	133	-	-	-	#	-	
3612-champagne-boizel-blanc-de-blancs	0	-	75 cl	38	-	-	-	#	-	
1309-champagne-bollinger-special-cuvee-	0	-	75 cl	39.9	-	-	-	#	-	
3611-champagne-boizel-rose-nm	0	-	75 cl	36	-	-	-	#	-	
241-champagne-pierre-paillard-bouzy-brut-grand-cru-2004	0	-	75 cl	37.5	-	-	-	#	-	
2959-besserat-de-bellefon-blanc-de-noirs	0	-	75 cl	35	-	-	-	#	-	
3252-chateau-cos-destournel-2016	0	-	75 cl	139	-	-	-	#	-	
3189-chateau-palmer-2016-primeurs	0	-	75 cl	280	-	-	-	#	-	
1685-bruno-paillard-brut-premiere-cuvee	0	-	75 cl	35	-	-	-	#	-	
3441-bollinger-grande-annee-2005	0	-	75 cl	88.5	-	-	-	#	-	
813-champagne-pol-roger-brut-reserve	0	-	75 cl	33.8	-	-	-	#	-	
942-champagne-duval-leroy-rose-prestige-1er-cru	0	-	75 cl	38	-	-	-	39,00	-	
2929-taittinger-reserve-brut-	0	-	75 cl	33.9	-	-	-	#	-	
2213-champagne-mailly-o-de-mailly-2008	0	-	#	39.9	-	-	-	#	-	
1695-champagne-philipponnat-royale-reserve-brut	0	-	75 cl	29.9	-	-	-	#	-	
943-champagne-duval-leroy-blanc-de-blancs-grand-cru-2006	0	-	75 cl	39.9	-	-	-	42,00	-	
2650-champagne-alexandre-bonnet-blanc-de-noirs	0	-	75 cl	24.9	-	-	-	#	-	
2631-les-cordeliers-exclusive-rose	0	-	75 cl	9.95	-	-	-	#	-	
3610-champagne-boizel-brut-reserve-nm-	0	-	75 cl	29.5	-	-	-	#	-	
272-nicolas-feuillatte-blanc-de-noirs-brut-2004	0	-	75 cl	32.9	-	-	-	33,00	-	
2350-champagne-follet-vintage-2008	0	-	75 cl	31	-	-	-	#	-	
3217-chateau-troplong-mondot-2016	0	-	75 cl	122.4	-	-	-	#	-	
3137-master-class-jean-philippe-janoueix-du-03-mai-2017	0	-	#	#	-	-	-	#	-	
3239-clos-fourtet-2016	0	-	75 cl	96.6	-	-	-	#	-	
2956-besserat-de-bellefon-cuvee-des-moines-brut-	0	-	75 cl	29.9	-	-	-	35,90	-	
3099-pavillon-de-chateau-margaux-rouge-2016	0	-	75 cl	132	-	-	-	#	-	
2990-place-pour-la-master-class-stephan-von-neipperg-du-xxx02	0	-	#	#	-	-	-	#	-	
1698-moet-chandon-imperial-brut	0	-	75 cl	39	-	-	-	#	-	
3175-chateau-leoville-barton-2016	0	-	75 cl	74	-	-	-	#	-	
3187-chateau-pape-clement-blanc-2016-primeurs	0	-	75 cl	116.67	-	-	-	#	-	
3134-chateau-pontet-canet-2016	0	-	75 cl	129.6	-	-	-	#	-	
2933-deutz-brut	0	-	75 cl	31.95	-	-	-	#	-	
3174-chateau-lascombes-2016	0	-	75 cl	65.28	-	-	-	#	-	
3248-la-carillon-chateau-angelus-2016	0	-	75 cl	85	-	-	-	#	-	
3324-chateau-duhart-milon-2016	0	-	75 cl	63.5	-	-	-	#	-	
3322-les-cordeliers-exclusive-blanc	0	-	#	#	-	-	-	#	-	
3095-chateau-canon-la-gaffeliere-2016	0	-	75 cl	74	-	-	-	#	-	
3158-chateau-gazin-2016-primeurs	0	-	75 cl	70	-	-	-	#	-	
597-clos-marsalette-rouge-2013	0	-	75 cl	19.8	-	-	-	#	-	
2917-les-hauts-de-canon-la-gaffeliere-2012	0	-	75 cl	22.5	-	-	-	#	-	
3191-chateau-petit-village-2016-primeurs	0	-	75 cl	63	-	-	-	#	-	
3085-domaine-de-chevalier-rouge-2016	0	-	75 cl	61.6	-	-	-	#	-	
3087-chateau-leoville-poyferre-2016	0	-	75 cl	77	-	-	-	#	-	
1958-jean-philippe-janoueix-chateau-croix-mouton-2010	0	-	75 cl	15.95	-	-	-	#	-	
3372-les-cordeliers-exclusive-rose	0	-	75 cl	9.95	-	-	-	#	-	
598-chateau-canon-la-gaffeliere-2013	0	-	75 cl	59.5	-	-	-	#	-	
3139-alter-ego-de-palmer-2016	0	-	75 cl	57	-	-	-	#	-	
3154-chateau-d-issan-2016	0	-	75 cl	54.6	-	-	-	#	-	
3144-chateau-beau-sejour-becot-2016	0	-	75 cl	60	-	-	-	#	-	
3198-chateau-saint-pierre-2016	0	-	75 cl	53.2	-	-	-	#	-	
2915-chateau-aiguilhe-2014	0	-	75 cl	19.95	-	-	-	#	-	
