	-	#	https://www.macave.leclerc/	-	#	
	-	#	https://www.macave.leclerc/guide-vin/andreas-larsson-sommelier-de-renom/	-	#	
	-	#	https://www.macave.leclerc/nouveautes/	-	#	
chateau-graulet-2014	-	Château Graulet	https://www.macave.leclerc/chateau-graulet-2014	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_GRAULET_2014.jpg	
petit-lexique-du-vin	-	#	https://www.macave.leclerc/guide-vin/petit-lexique-du-vin	-	#	
domaine-morand-2015	-	Domaine Morand	https://www.macave.leclerc/domaine-morand-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_MORAND_VAL_MORAND.jpg	
recettes_de_cuisine	-	#	https://www.macave.leclerc/guide-vin/cat/recettes_de_cuisine	-	#	
mon-seul-reve	-	Mon Seul Rêve	https://www.macave.leclerc/mon-seul-reve	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/o/mon-seul-r_ve---bouteille.jpg	
	-	#	https://www.macave.leclerc/customer/account/login/	-	#	
tasciaca	-	Domaine Ricard - Tasciaca	https://www.macave.leclerc/tasciaca	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/T/A/TASCIACA.jpg	
lambrusco-doux-rose-andrea-berro	-	Lambrusco Doux Rosé - Andrea Berro	https://www.macave.leclerc/lambrusco-doux-rose-andrea-berro	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-andrea-berro-lambrusco-rose-403x471.jpg	
mas-de-lunes	-	Mas de Lunès	https://www.macave.leclerc/mas-de-lunes	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/mas_de_lunes.jpg	
freixenet-cordon-negro	-	Freixenet - Cordon Negro	https://www.macave.leclerc/freixenet-cordon-negro	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/r/freixenet-cordon-negro---bouteille.jpg	
la-gioiosa	-	La Gioiosa	https://www.macave.leclerc/la-gioiosa	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/r/prosecco-la-giosa---bouteille.jpg	
carpinius-tokaji-aszu-puttonyos	-	Carpinius Tokaji - Aszu Puttonyos	https://www.macave.leclerc/carpinius-tokaji-aszu-puttonyos	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/images/catalog/product/placeholder/image.jpg	
foire-aux-vins	-	#	https://www.macave.leclerc/guide-vin/foire-aux-vins	-	#	
defesa-do-esporao	-	Defesa Do Esporao	https://www.macave.leclerc/defesa-do-esporao	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/e/defesa_herdade_do_esporao_2015_1.jpg	
gruner-vetliner-eiswein-2016	-	Grüner Veltliner Eiswein	https://www.macave.leclerc/gruner-vetliner-eiswein-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/G/R/GRUNER_VELTER_EISWEN_1.jpg	
assobio-2015	-	Assobio	https://www.macave.leclerc/assobio-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/s/assobio_2015.jpg	
luma-grillo	-	Luma Grillo	https://www.macave.leclerc/luma-grillo	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-luma-grillo-403x471.jpg	
chateau-bodrog-5-puttonyos-2013	-	Château Bodrog - 5 Puttonyos	https://www.macave.leclerc/chateau-bodrog-5-puttonyos-2013	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/h/chateau_bodrog_2013.jpg	
costa-nera-by-las-ninas-reserva-cabernet-sauvignon-2016	-	Costa Nera by Las Ninas - Reserva Cabernet Sauvignon	https://www.macave.leclerc/costa-nera-by-las-ninas-reserva-cabernet-sauvignon-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/o/costa_nera_reserva_vina_las_ninas_2016.jpg	
piccini-sasso-al-poggio-2012	-	Piccini - Sasso Al Poggio	https://www.macave.leclerc/piccini-sasso-al-poggio-2012	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/a/sasso_al_poggio_2012.jpg	
fontanafredda-2013	-	Fontanafredda	https://www.macave.leclerc/fontanafredda-2013	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/a/barolo_fontanafredda_2013.jpg	
penfolds-koonunga-hill-chardonnay-2016	-	Penfolds Koonunga Hill - Chardonnay	https://www.macave.leclerc/penfolds-koonunga-hill-chardonnay-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/e/penfolds_koonunga_hill_blanc_2015.jpg	
penfolds-koonunga-hill-shiraz-cabernet-2015	-	Penfolds Koonunga Hill - Shiraz Cabernet	https://www.macave.leclerc/penfolds-koonunga-hill-shiraz-cabernet-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/e/penfolds_bin_2_shiraz_mataro_2013_1_1.jpg	
allegrini-corte-giara	-	Allegrini Corte Giara	https://www.macave.leclerc/allegrini-corte-giara	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-allegrini-corte-giara-403x471.jpg	
il-palazzo	-	Il Palazzo	https://www.macave.leclerc/il-palazzo	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/l/il_palazzo_chianti_2014.jpg	
mesta	-	Mesta	https://www.macave.leclerc/mesta	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/E/MESTA_TEMPRANILLO_2015.jpg	
dragon-seal	-	Dragon Seal	https://www.macave.leclerc/dragon-seal	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/R/DRAGON_SEAL_2014.jpg	
las-ninas-merlot-cabernet-sauvignon	-	Las Ninas - Merlot  & Cabernet Sauvignon	https://www.macave.leclerc/las-ninas-merlot-cabernet-sauvignon	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/L/a/LAS_NINAS_MERLOT_CABERNET_SAUVIGNON.jpg	
prosecco-signore-giuseppe-4167	-	Prosecco Signore Giuseppe	https://www.macave.leclerc/prosecco-signore-giuseppe-4167	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-signore-giuseppe-403x471.jpg	
lambrusco-sec-rouge-andrea-berro-4238	-	Lambrusco Sec Rouge - Andrea Berro	https://www.macave.leclerc/lambrusco-sec-rouge-andrea-berro-4238	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-andrea-berro-lambrusco-rosso-403x471_1_1.jpg	
gruner-vetliner-eiswein	-	Grüner Veltliner Eiswein	https://www.macave.leclerc/gruner-vetliner-eiswein	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/G/R/GRUNER_VELTER_EISWEN.jpg	
lambrusco-doux-rouge-andrea-berro-4242	-	Lambrusco Doux Rouge - Andrea Berro	https://www.macave.leclerc/lambrusco-doux-rouge-andrea-berro-4242	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/macave-vf16-andrea-berro-lambrusco-rosso-403x471.jpg	
deutz-blanc-de-blancs-3760143478469	-	Deutz Blanc de Blancs	https://www.macave.leclerc/deutz-blanc-de-blancs-3760143478469	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/E/DEUTZ_BLANC_DE_BLANCS.jpg	
billecart-salmon-blanc-de-blancs	-	Billecart Salmon Blanc de Blancs	https://www.macave.leclerc/billecart-salmon-blanc-de-blancs	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/i/billecart_salmon_brut_blanc_de_blancs.jpg	
ruinart-brut	-	Ruinart Brut	https://www.macave.leclerc/ruinart-brut	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/r/u/ruinart_brut.jpg	
bollinger-special-cuvee	-	Bollinger Spécial Cuvée	https://www.macave.leclerc/bollinger-special-cuvee	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/B/O/BOLLINGER_SPECIAL_CUVEE.jpg	
roederer-brut-premier	-	Louis Roederer - Brut Premier	https://www.macave.leclerc/roederer-brut-premier	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/r/o/roederer_brut_premier.jpg	
billecart-salmon-brut	-	Billecart Salmon Brut	https://www.macave.leclerc/billecart-salmon-brut	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/i/billecart_salmon_brut.jpg	
deutz-brut-classic	-	Deutz Brut Classic	https://www.macave.leclerc/deutz-brut-classic	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHAMPAGNE_DEUTZ_CLASSIC.jpg	
pierre-launay-blanc-de-meunier	-	Pierre Launay -  Blanc de Meunier	https://www.macave.leclerc/pierre-launay-blanc-de-meunier	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/P/I/PIERRE_LAUNAY_BLANC_MEUNIER.jpg	
lanson-millesime-2008	-	Lanson Millésimé 2008	https://www.macave.leclerc/lanson-millesime-2008	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/l/a/lanson_2008.jpg	
laurent-perrier	-	Laurent Perrier	https://www.macave.leclerc/laurent-perrier	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/l/a/laurent_perrier_brut_1.jpg	
carpinius-tokaji-furmint-sec-4060	-	Carpinius Tokaji - Furmint Sec	https://www.macave.leclerc/carpinius-tokaji-furmint-sec-4060	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/u/furmint_sec_2013.jpg	
ayala-brut-majeur	-	Ayala Brut Majeur	https://www.macave.leclerc/ayala-brut-majeur	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/A/Y/AYALA_BRUT_MAJEUR.jpg	
gosset-brut-excellence	-	Gosset Brut Excellence	https://www.macave.leclerc/gosset-brut-excellence	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/G/O/GOSSET_BRUT_EXCELLENCE.jpg	
philipponnat-royal-reserve	-	Philipponnat Royal Réserve	https://www.macave.leclerc/philipponnat-royal-reserve	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/r/s/rsz_philipponnat_royal_reserve.jpg	
pierre-launay-millesime-2011	-	Pierre Launay - Millésimé 2011	https://www.macave.leclerc/pierre-launay-millesime-2011	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/i/pierre_launay_millesime_nm.jpg	
pierre-launay-selection	-	Pierre Launay - Sélection	https://www.macave.leclerc/pierre-launay-selection	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/P/I/PIERRE_LAUNAY_SELECTION.jpg	
pierre-launay-prestige	-	Pierre Launay - Prestige	https://www.macave.leclerc/pierre-launay-prestige	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/P/I/PIERRE_LAUNAY_PRESTIGE.jpg	
pierre-launay-tradition-brut	-	Pierre Launay - Tradition Brut	https://www.macave.leclerc/pierre-launay-tradition-brut	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/P/I/PIERRE_LAUNAY_TRADITION_BRUT.jpg	
domaine-des-songes	-	Domaine des Songes	https://www.macave.leclerc/domaine-des-songes	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine-des-songes-2015---bouteille.jpg	
chateau-la-sauvageonne-cuvee-les-ruffes-2014	-	Château La Sauvageonne - Cuvée les Ruffes	https://www.macave.leclerc/chateau-la-sauvageonne-cuvee-les-ruffes-2014	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_LA_SAUVAGEONNE.jpg	
chateau-la-sauvageonne-cuvee-les-ruffes-2015	-	Château La Sauvageonne - Cuvée les Ruffes	https://www.macave.leclerc/chateau-la-sauvageonne-cuvee-les-ruffes-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_LA_SAUVAGEONNE_1.jpg	
le-clos-du-lucquier-philippe-2015	-	Le Clos du Lucquier - Philippe	https://www.macave.leclerc/le-clos-du-lucquier-philippe-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/1/c1253_dvp_-_terrasses_du_larzac_domaine_le_clos_du_lucquier_cuv_e_philippe_2015.jpg	
chateau-avernus	-	Château Avernus	https://www.macave.leclerc/chateau-avernus	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_AVERNUS_2014.jpg	
les-quatre-clochers	-	Les Quatre Clochers	https://www.macave.leclerc/les-quatre-clochers	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/q/u/quatre_clocher_2012.jpg	
les-clos-de-paulilles-2015	-	Les Clos de Paulilles - Cuvée Jules Pams	https://www.macave.leclerc/les-clos-de-paulilles-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/L/E/LES_CLOS_PAULILLES_JULES_PAMS_2014_1.jpg	
puech-haut-premiere-rouge-2015	-	Puech-Haut - Première	https://www.macave.leclerc/puech-haut-premiere-rouge-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/u/puech_haut_premier_rouge_2015.jpg	
puech-haut-premiere-2016	-	Puech-Haut - Première	https://www.macave.leclerc/puech-haut-premiere-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/u/puech_haut_premiere_rose_2016.jpg	
domaine-du-causse-d-arboras-la-faille-2014	-	Domaine du Causse d'Arboras - La Faille	https://www.macave.leclerc/domaine-du-causse-d-arboras-la-faille-2014	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/j/vjj_domaine_du_causse_d_arboras_la_faille.jpg	
domaine-du-causse-d-arboras-la-sentinelle	-	Domaine du Causse d'Arboras - La Sentinelle	https://www.macave.leclerc/domaine-du-causse-d-arboras-la-sentinelle	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/j/vjj_domaine_du_causse_d_arboras_la_sentinelle.jpg	
domaine-de-l-hortus-bergerie	-	Domaine de l'Hortus - Bergerie de l'Hortus	https://www.macave.leclerc/domaine-de-l-hortus-bergerie	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_l_hortus_classique_2016.jpg	
les-hauts-de-castelmaure-2015	-	Les Hauts de Castelmaure	https://www.macave.leclerc/les-hauts-de-castelmaure-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/l/e/les_hauts_de_castelmaure_2015.jpg	
insolentia	-	Domaine Sol Payre - Insolentia	https://www.macave.leclerc/insolentia	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/n/INSOLENTIA.jpg	
domaine-de-l-hortus-grande-cuvee	-	Domaine de l'Hortus - Grande Cuvée	https://www.macave.leclerc/domaine-de-l-hortus-grande-cuvee	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_de_l_hortus_grande_cuvee_2015.jpg	
domaine-cauhape-delices-lucie-2016	-	Domaine Cauhapé - Les Délices de Lucie	https://www.macave.leclerc/domaine-cauhape-delices-lucie-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine-de-cauhap_---d_lices-de-lucie.jpg	
domaine-de-menard-100-sauvignon	-	Domaine de Ménard - 100% Sauvignon	https://www.macave.leclerc/domaine-de-menard-100-sauvignon	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_menard_cotes_de_gascogne_2015_2.jpg	
chateau-la-renaudie	-	Château La Renaudie	https://www.macave.leclerc/chateau-la-renaudie	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_LA_RENAUDIE_TRADITION_2014.jpg	
domaine-d-escausses-prestige-2015	-	Domaine d'Escausses - Prestige	https://www.macave.leclerc/domaine-d-escausses-prestige-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_escausses_2015.jpg	
chateau-candastre-2015	-	Château Candastre	https://www.macave.leclerc/chateau-candastre-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_CANDASTRE_2015.jpg	
chateau-lerez-monpezat	-	Château Leret - Monpezat	https://www.macave.leclerc/chateau-lerez-monpezat	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_LEREZ_MONPEZAT_2014.jpg	
chateau-quattre-2015	-	Château Quattre	https://www.macave.leclerc/chateau-quattre-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_QUATTRE_2015.jpg	
clos-des-batuts	-	Clos des Batuts	https://www.macave.leclerc/clos-des-batuts	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/l/clos_des_batuts_2015.jpg	
grains-de-roy-2015	-	Grains de Roy	https://www.macave.leclerc/grains-de-roy-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/g/r/grains_de_roy_2014.jpg	
chateau-haut-theulet-2013	-	Château Haut Theulet	https://www.macave.leclerc/chateau-haut-theulet-2013	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_HAUT_THEULET_2013.jpg	
domaine-cauhape-les-vignes-de-silene	-	Domaine Cauhapé - Les Vignes de Silène	https://www.macave.leclerc/domaine-cauhape-les-vignes-de-silene	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_cauhape_vignes_de_silene_2015.jpg	
chateau-de-rousse-reve-d-elodie-2016	-	Château de Rousse - Rêve d'Élodie	https://www.macave.leclerc/chateau-de-rousse-reve-d-elodie-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/C/H/CHATEAU_DE_ROUSSE_2016.jpg	
domaine-de-l-herre-gros-manseng	-	Domaine de l'Herré - Gros Manseng	https://www.macave.leclerc/domaine-de-l-herre-gros-manseng	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_herre_gros_manseng_2014.jpg	
domaine-de-l-herre-sauvignon-blanc-2015	-	Domaine de l'Herré - Sauvignon Blanc	https://www.macave.leclerc/domaine-de-l-herre-sauvignon-blanc-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_herre_sauvignon_2015.jpg	
petite-faiblesse	-	Petite Faiblesse	https://www.macave.leclerc/petite-faiblesse	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/p/e/petite_faiblesse.jpg	
domaine-du-haut-perron-2014	-	Domaine du Haut Perron	https://www.macave.leclerc/domaine-du-haut-perron-2014	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_haut_perron_chenonceaux_blanc.jpg	
vincent-ricard-le	-	Domaine Ricard - Le ?	https://www.macave.leclerc/vincent-ricard-le	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/n/INTERROGATION.jpg	
les-trois-chenes	-	Domaine Ricard - Les Trois Chênes	https://www.macave.leclerc/les-trois-chenes	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/L/E/LES_TROIS_CHENES.jpg	
domaine-roblin-grande-vallee-2015	-	Domaine Roblin - Grande Vallée	https://www.macave.leclerc/domaine-roblin-grande-vallee-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/o/domaine_roblin_grande_vallee_blanc_2015.jpg	
domaine-jean-max-roger-les-caillottes	-	Domaine Jean-Max Roger - Les Caillottes	https://www.macave.leclerc/domaine-jean-max-roger-les-caillottes	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_JEAN_MAX_ROGER_CAILLOTTES_2015.jpg	
domaine-carlin-pinson-2016	-	Domaine Carlin Pinson	https://www.macave.leclerc/domaine-carlin-pinson-2016	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/O/DOMAINE_CARLIN_PINSON_TRADITION.jpg	
alain-girard-et-fils-2015	-	Alain Girard et Fils	https://www.macave.leclerc/alain-girard-et-fils-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/A/L/ALAIN_GIRARD_SANCERRE.jpg	
domaine-michel-cordaillat	-	Domaine Michel Cordaillat - Les Sables	https://www.macave.leclerc/domaine-michel-cordaillat	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_MICHEL_CORDAILLAT_LES_SABLES.jpg	
domaine-de-la-brosse	-	Domaine de la Brosse	https://www.macave.leclerc/domaine-de-la-brosse	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_DE_LA_BROSSE_QUINCY_2015.jpg	
domaine-jean-max-roger-pouilly-fume-2015	-	Domaine Jean-Max Roger - Les Alouettes	https://www.macave.leclerc/domaine-jean-max-roger-pouilly-fume-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_JEAN_MAX_ROGER_ALOUETTES_2015.jpg	
domaine-salmon	-	Domaine Salmon	https://www.macave.leclerc/domaine-salmon	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_SALMON_MUSCADET_VIEILLES_VIGNES.jpg	
grand-fief	-	Grand Fief	https://www.macave.leclerc/grand-fief	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/G/R/GRAND_FIEF_MUSCADET_2015.jpg	
domaine-jean-max-roger-menetou-salon-2014	-	Domaine Jean-Max Roger - Le Charmay	https://www.macave.leclerc/domaine-jean-max-roger-menetou-salon-2014	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_JEAN_MAX_ROGER_CHARNAY_2014.jpg	
vignoble-de-la-fresnaye-halbert-coteaux-du-layon-saint-aubin	-	Vignoble de la Fresnaye - Halbert	https://www.macave.leclerc/vignoble-de-la-fresnaye-halbert-coteaux-du-layon-saint-aubin	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/v/i/VIGNOBLE_FRESNAYE_SAINT_AUBIN.jpg	
domaine-des-deux-vallees-2015	-	Domaine des Deux Vallées - Les Justices	https://www.macave.leclerc/domaine-des-deux-vallees-2015	-	https://www.macave.leclerc/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/D/o/DOMAINE_DES_DEUX_VALLEES_LES_JUSTICES_2015.jpg	
