achat-vins-champagnes-spiritueux-promotion	Boutique PROMOS	1194	-	#	https://www.vinatis.com/achat-vins-champagnes-spiritueux-promotion	
achat-grands-vins-du-rhone-prestige-rouge-30	Grands Vins du Rhône 100% Rouges à Moins de 30€	11	-	|accueil|vin|grands vins du rhône	https://www.vinatis.com/achat-grands-vins-du-rhone-prestige-rouge-30	
achat-vin-grande-cave-fin-de-lots	FIN DE LOTS, DERNIERES BOUTEILLES	3	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-fin-de-lots	
achat-vin-grande-cave-grands-crus-demi-bouteille	FORMAT DEMI-BOUTEILLE	25	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-grands-crus-demi-bouteille	
achat-vin-grande-cave-grands-crus-grands-formats	BORDEAUX GRANDS FORMATS	37	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-grands-crus-grands-formats	
achat-vin-grande-cave-meilleures-ventes	TOP VENTES BORDEAUX GRANDS CRUS	20	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-meilleures-ventes	
achat-vin-grande-cave	La Grande Cave	948	-	#	https://www.vinatis.com/achat-vin-grande-cave	
achat-vin-cubi	SELECTION CUBIS	30	-	|accueil|vin	https://www.vinatis.com/achat-vin-cubi	
achat-vin-argentine	Sélection Vins Argentins	19	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-argentine	
achat-vin-effervescent	Vins Effervescents Crémant, Prosecco,  Lambrusco, Cava	28	-	|accueil|vin	https://www.vinatis.com/achat-vin-effervescent	
achat-vin-italie	Grâce à VINATIS, acheter un vin italien est simple comme un clic…Laissez-vous guider !!!	48	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-italie	
achat-vin-espagne	Envie d’acheter un vin espagnol au meilleur prix sans passer des heures à chercher ? Suivez le guide VINATIS…	47	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-espagne	
achat-vins-du-monde	Avec Vinatis, l’achat de Vins du Monde sur internet n’a jamais été aussi simple !	207	-	|accueil|vin	https://www.vinatis.com/achat-vins-du-monde	
achat-vin-bourgogne	Avec Vinatis, l’achat de vin de Bourgogne sur internet n’a jamais été aussi simple !	361	-	|accueil|vin	https://www.vinatis.com/achat-vin-bourgogne	
achat-vin-autres-regions	Achetez tous les vins du Sud-Ouest, d’Alsace, de Provence, de Loire, du Jura, de Savoie, de Corse, du Beaujolais aux meilleurs prix sur Vinatis.com	337	-	|accueil|vin	https://www.vinatis.com/achat-vin-autres-regions	
achat-vin-bordeaux	Achat Vin de Bordeaux	250	-	|accueil|vin	https://www.vinatis.com/achat-vin-bordeaux	
achat-vin-argentine-vins-blancs	Ma selection	4	-	|accueil|vin|vins du monde|argentine	https://www.vinatis.com/achat-vin-argentine-vins-blancs	
cote-du-rhone-vins-rhone	COTE DU RHONE ET GRANDS VINS DE LA VALLEE DU RHONE	343	-	|accueil|vin	https://www.vinatis.com/cote-du-rhone-vins-rhone	
achat-vin-argentine-vins-rouges	Ma selection	15	-	|accueil|vin|vins du monde|argentine	https://www.vinatis.com/achat-vin-argentine-vins-rouges	
achat-vin-espagne-magnum-et-cubi	Magnums, BIB de vins espagnols	4	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-espagne-magnum-et-cubi	
achat-vin-grande-cave-grands-crus-espagne	VINS ESPAGNOLS GRANDS CRUS	7	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-grande-cave-grands-crus-espagne	
achat-vins-monde-afrique-sud	Immersion en Afrique du Sud	8	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-afrique-sud	
achat-vins-monde-australie-nouvelle-zelande-vin-blanc	Vins blancs Australiens et de Nouvelle-Zélande	6	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-australie-nouvelle-zelande-vin-blanc	
achat-jura-vin-jaune	Sélection de vin jaune du Jura	1	-	|accueil|vin|autres régions|jura	https://www.vinatis.com/achat-jura-vin-jaune	
achat-vins-monde-australie-nouvelle-zelande-vin-rouge	Vins rouges Australiens et de Nouvelle-Zélande	14	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-australie-nouvelle-zelande-vin-rouge	
achat-vin-autres-region-effervescents	Sélection vins effervescents	9	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-region-effervescents	
achat-vin-bordeaux-parker	100% Bordeaux noté par R. Parker	166	-	|accueil|vin|bordeaux	https://www.vinatis.com/achat-vin-bordeaux-parker	
achat-vin-rhone-coups-de-coeur-sommeliers	Rhône Coups de Coeur Sommeliers	40	-	|accueil|vin	https://www.vinatis.com/achat-vin-rhone-coups-de-coeur-sommeliers	
achat-vin-robert-parker-rhone-html	100% Rhône noté R. Parker à moins de 20€	42	-	|accueil|vin	https://www.vinatis.com/achat-vin-robert-parker-rhone-html	
achat-vin-rhone-decouvertes-nouveautes	A découvrir de toute urgence	306	-	|accueil|vin	https://www.vinatis.com/achat-vin-rhone-decouvertes-nouveautes	
achat-vin-rhone-cotes-du-rhone	Les Plus Belles Appellations : sélection Côtes du Rhône	36	-	|accueil|vin	https://www.vinatis.com/achat-vin-rhone-cotes-du-rhone	
achat-vin-rhone-moins-10	Sélection Rhône à moins de 10€	69	-	|accueil|vin	https://www.vinatis.com/achat-vin-rhone-moins-10	
achat-magnum-bordeaux	Ma selection	45	-	|accueil|vin|bordeaux	https://www.vinatis.com/achat-magnum-bordeaux	
achat-vin-bordeaux-promotions-moins-de-dix-euros	SELECTION MOINS DE 10€	33	-	|accueil|promotion vins champagnes spiriteux|achat vins bordeaux en promotion	https://www.vinatis.com/achat-vin-bordeaux-promotions-moins-de-dix-euros	
achat-vin-bordeaux-medailles	TOP BORDEAUX MEDAILLES D'OR	48	-	|accueil|vin|bordeaux	https://www.vinatis.com/achat-vin-bordeaux-medailles	
achat-vin-autres-regions-cubi	Sélection Cubi	9	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-regions-cubi	
achat-vin-autres-region-bio	Sélection Vins Bio autres régions	47	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-region-bio	
achat-vin-duche-d-uzes	Duché d'Uzès	2	-	|accueil|vin	https://www.vinatis.com/achat-vin-duche-d-uzes	
achat-vin-autres-regions-magnum-jero	Sélection Vins Magnums et Jeroboams autres régions	42	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-regions-magnum-jero	
achat-vin-rose-bio-autres-regions	Vins Rosés Bio autres régions	10	-	|accueil|vin|autres régions|achat vin bio autres regions	https://www.vinatis.com/achat-vin-rose-bio-autres-regions	
achat-vin-rouge-autre-regions-bio	Vins Rouges Bio autres régions	22	-	|accueil|vin|autres régions|achat vin bio autres regions	https://www.vinatis.com/achat-vin-rouge-autre-regions-bio	
achat-vin-blanc-bio-autres-regions	Vins Blancs Bio autres régions	15	-	|accueil|vin|autres régions|achat vin bio autres regions	https://www.vinatis.com/achat-vin-blanc-bio-autres-regions	
achat-vins-blancs-autres-regions-magnums-jeroboams	Vins Blancs Magnums Jeroboams autres régions	7	-	|accueil|vin|autres régions|achat magnums et jeroboam vins autres régions	https://www.vinatis.com/achat-vins-blancs-autres-regions-magnums-jeroboams	
achat-vins-rouges-magnums-jeroboams-autres-regions	Vins Rouges Magnums Jeroboams autres régions	10	-	|accueil|vin|autres régions|achat magnums et jeroboam vins autres régions	https://www.vinatis.com/achat-vins-rouges-magnums-jeroboams-autres-regions	
achat-vin-autres-region-top20-coups-coeur	Sélection Coups de coeur sommeliers	55	-	#	https://www.vinatis.com/achat-vin-autres-region-top20-coups-coeur	
achat-vins-roses-autres-regions-magnum-jeroboam	Vins Rosés Magnums et Jeroboams	30	-	|accueil|vin|autres régions|achat magnums et jeroboam vins autres régions	https://www.vinatis.com/achat-vins-roses-autres-regions-magnum-jeroboam	
achat-vin-autres-region-top20-meilleures-ventes	Sélection Top 20 meilleures ventes	20	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-region-top20-meilleures-ventes	
achat-vin-autres-region-top20-petits-prix	Sélection TOP 20 à moins de 10 €	20	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-region-top20-petits-prix	
achat-vin-autres-region-moins-5	Selection moins de 5€	12	-	|accueil|vin|autres régions	https://www.vinatis.com/achat-vin-autres-region-moins-5	
achat-vin-montagny	Montagny	3	-	|accueil|vin	https://www.vinatis.com/achat-vin-montagny	
achat-vin-bourgogne-chablisien-auxerrois	Les vins de Bourgogne en Chablisien-Auxerrois	38	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-chablisien-auxerrois	
achat-vin-bouzeron	Bouzeron 	1	-	|accueil|vin	https://www.vinatis.com/achat-vin-bouzeron	
achat-vin-givry	Givry	4	-	|accueil|vin	https://www.vinatis.com/achat-vin-givry	
achat-vin-bourgogne-bio	Les vins bio de Bourgogne	4	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-bio	
achat-vin-bourgogne-destockage-fin-de-lot	Destockage et fins de lots Bourgogne	#	-	|accueil|vin	https://www.vinatis.com/achat-vin-bourgogne-destockage-fin-de-lot	
achat-vin-bourgogne-cote-chalonnaise	Les Bourgognes de la Côte Chalonnaise	20	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-cote-chalonnaise	
achat-vin-bourgogne-maconnais	Les Bourgognes du Mâconnais	33	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-maconnais	
achat-vin-bourgogne-magnum-et-cubi	Magnums, jeroboams et cubis de Bourgogne	32	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-magnum-et-cubi	
achat-vin-bourgogne-nouveaute	Les nouveautés de Bourgogne	348	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-nouveaute	
achat-vin-bourgogne-meilleure-recompense	Les meilleures récompenses de Bourgogne	144	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-meilleure-recompense	
achat-vin-bourgogne-valeur-sures	100% valeurs sûres	88	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-valeur-sures	
achat-vin-bourgogne-parker-plus-de-90	Sélection de vins de Bourgogne noté plus de 90 par Robert Parker	102	-	|accueil|vin|vins de bourgogne	https://www.vinatis.com/achat-vin-bourgogne-parker-plus-de-90	
achat-vin-bourgogne-moins-10	Sélection de vin de Bourgogne à moins de 10 euros	17	-	|accueil|vin	https://www.vinatis.com/achat-vin-bourgogne-moins-10	
achat-vin-maranges	Maranges	1	-	|accueil|vin	https://www.vinatis.com/achat-vin-maranges	
achat-vins-monde-amerique-latine-vins-blancs	Vins blancs d'Amérique Latine	6	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-amerique-latine-vins-blancs	
achat-vins-monde-magnum-cubi	Magnums, BIB de Vins du Monde	6	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-magnum-cubi	
achat-vins-monde-australie-nouvelle-zelande	Départ immédiat pour l'Australie et la Nouvelle-Zélande !	20	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-australie-nouvelle-zelande	
achat-vins-monde-amerique-latine-vins-rouges	Les vins rouges d'Amérique Latine	23	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-amerique-latine-vins-rouges	
achat-vin-maroc	Vins du Maroc	#	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-maroc	
achat-vins-monde-podium-appellations-espagne	Le podium des appellations espagnoles	12	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-podium-appellations-espagne	
achat-vins-monde-regions-phares-italie	Le podium des régions italiennes	17	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-regions-phares-italie	
achat-vins-monde-coup-coeur-sommeliers	Coups de Coeur Sommeliers des Vins du Monde	45	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vins-monde-coup-coeur-sommeliers	
achat-vin-monde-destockage-fins-lots	Déstockage et Fins de lots en Vins du Monde	12	-	|accueil|promotion vins champagnes spiriteux|destockage et fins de lots	https://www.vinatis.com/achat-vin-monde-destockage-fins-lots	
achat-vin-roumanie	Ma selection	#	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-roumanie	
achat-vin-uruguay	Vins d'Urugay	1	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-uruguay	
achat-vin-nouvelle-zelande	Sélection Vins de Nouvelle-Zélande	8	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-nouvelle-zelande	
achat-vin-bulgarie	Vins de Bulgarie	2	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-bulgarie	
achat-vin-monde-moins-10	Top 20 à moins de 10 €	20	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-monde-moins-10	
achat-vin-israel	Vins d'Israël	1	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-israel	
achat-vin-espagne-cepages-atypiques	CEPAGES & APPELLATIONS TYPIQUES ESPAGNE	15	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-espagne-cepages-atypiques	
achat-vin-rouge-fruites-espagnol	ESPAGNE VINS ROUGES FRUITES & LEGERS	21	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-rouge-fruites-espagnol	
achat-vin-nouvelle-zelande-vins-blancs	Ma selection	5	-	|accueil|vin|vins du monde|nouvelle-zélande	https://www.vinatis.com/achat-vin-nouvelle-zelande-vins-blancs	
achat-vin-nouvelle-zelande-vins-rouges	Ma selection	3	-	|accueil|vin|vins du monde|nouvelle-zélande	https://www.vinatis.com/achat-vin-nouvelle-zelande-vins-rouges	
achat-vin-espagne-puissant	Vins Rouges Espagnols puissants et corsés	10	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-espagne-puissant	
achat-vin-blanc-sec-fruite-espagne	ESPAGNE VINS BLANCS SECS & FRUITES	5	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-blanc-sec-fruite-espagne	
achat-vin-italien-grands-crus	LES GRANDS CRUS DE VINS ITALIENS	8	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-grands-crus	
achat-vin-espagne-moins-10	TOP SELECTION ESPAGNE A MOINS DE 10 EUROS	30	-	|accueil|vin|vins du monde|espagne	https://www.vinatis.com/achat-vin-espagne-moins-10	
achat-vin-italien-region-toscane	IMMERSION EN TOSCANE...	8	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-region-toscane	
achat-vin-italien-region-piemont	ZOOM SUR LE PIEMONT	9	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-region-piemont	
achat-vin-italien-selection-robert-parker	Sélection vins italiens par Robert Parker	12	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-selection-robert-parker	
achat-vin-italien-selection-les-plus-recompenses	Tous nos vins italiens les plus récompensés par la presse internationale !!!	19	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-selection-les-plus-recompenses	
achat-vin-italien-prosecco	Tous nos Prosecco d'Italie !!!	8	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-prosecco	
achat-vin-italien-region-toscane?slide=1341	IMMERSION EN TOSCANE...	8	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-region-toscane?slide=1341	
achat-vin-italien-coup-coeur-sommelier	TOP SELECTION ITALIE 100% COUP DE COEUR SOMMELIERS	6	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-coup-coeur-sommelier	
achat-vin-italien-valeurs-sures	TOP SELECTION ITALIE 100% VALEURS SURES	18	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italien-valeurs-sures	
achat-vin-italie-nouveautes	Ma selection	48	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italie-nouveautes	
achat-vin-italie-moins-10	TOP SELECTION ITALIE A MOINS DE 10 EUROS	24	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-vin-italie-moins-10	
achat-les-plus-fortes-promo-vins-italiens	TOP SELECTION DES PLUS FORTES PROMO DE VINS ITALIENS	14	-	|accueil|vin|vins du monde|italie	https://www.vinatis.com/achat-les-plus-fortes-promo-vins-italiens	
achat-vin-rose	Vins Rosés	97	-	|accueil|vin	https://www.vinatis.com/achat-vin-rose	
achat-vin-grande-cave-grands-crus-entre-cinquante-et-cent-euros	SELECTION GRANDS VINS DE 50€ A 100€	162	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-grands-crus-entre-cinquante-et-cent-euros	
achat-vin-rouge	Vin rouge	1020	-	|accueil|vin	https://www.vinatis.com/achat-vin-rouge	
achat-vin-blanc	Les meilleurs vins blancs sélectionnés par Vinatis.	540	-	|accueil|vin	https://www.vinatis.com/achat-vin-blanc	
achat-vin-coups-de-coeur-client-10-a-20-euros	Vins de 10€ à 20€ élus COUPS DE COEUR de nos clients !	118	-	|accueil|vin|achat vins coups de coeur clients	https://www.vinatis.com/achat-vin-coups-de-coeur-client-10-a-20-euros	
achat-vin-bio	Tous nos Vins Bios	184	-	|accueil|vin	https://www.vinatis.com/achat-vin-bio	
achat-vins-vieux-millesimes-prets-a-boire	Les vieux millesimes : tous nos vins prêts à boire !	99	-	|accueil|coffrets vin champagne : laissez-vous emballer par nos idées cadeaux !	https://www.vinatis.com/achat-vins-vieux-millesimes-prets-a-boire	
achat-vin-parker-moins-10	Sélection R. Parker à -10€	59	-	|accueil|vin	https://www.vinatis.com/achat-vin-parker-moins-10	
achat-vin-coups-de-coeur-client-moins-10-euros	Vins -10€ élus COUPS DE COEUR de nos clients !	105	-	|accueil|vin|achat vins coups de coeur clients	https://www.vinatis.com/achat-vin-coups-de-coeur-client-moins-10-euros	
achat-vin-grande-cave-meilleures-affaires	TOP 20 MEILLEURES AFFAIRES	20	-	|accueil|achat vins en ligne au meilleur prix : rdv dans la grande cave !	https://www.vinatis.com/achat-vin-grande-cave-meilleures-affaires	
achat-vin	Boutique Vins	1850	-	#	https://www.vinatis.com/achat-vin	
achat-vin-rose-moins-10	Top Rosés à moins de 10€	22	-	|accueil|vin|vin roses	https://www.vinatis.com/achat-vin-rose-moins-10	
achat-spiritueux-promotion	Top Affaires Spiritueux	37	-	|accueil|spiritueux	https://www.vinatis.com/achat-spiritueux-promotion	
achat-bieres-promotion	Bières, les plus fortes promotions	99	-	|accueil|achat de bières au meilleur prix du net sur vinatis.com	https://www.vinatis.com/achat-bieres-promotion	
achat-vin-monde-les-plus-fortes-promo	Top des Meilleures Promos en Vins du Monde	40	-	|accueil|vin|vins du monde	https://www.vinatis.com/achat-vin-monde-les-plus-fortes-promo	
achat-vin-languedoc-promotions	LANGUEDOC, les meilleures promotions	138	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vin-languedoc-promotions	
achat-vin-bio-rose	Tous nos vins bio rosés	18	-	|accueil|vin|vins bio	https://www.vinatis.com/achat-vin-bio-rose	
achat-vin-rose-valeurs-sures	Rosés 100% Valeurs Sures	18	-	|accueil|vin|vin roses	https://www.vinatis.com/achat-vin-rose-valeurs-sures	
achat-vin-rhone-promotions	RHONE, les meilleures promotions	146	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vin-rhone-promotions	
achat-vin-bourgogne-promotions	BOURGOGNE, les meilleures promotions	150	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vin-bourgogne-promotions	
achat-vins-vieux-millesimes-prets-a-boire-champagnes	Les vieux millesimes : tous nos Champagnes prêts à boire !	4	-	|accueil|coffrets vin champagne : laissez-vous emballer par nos idées cadeaux !|selection reveillon : vieux millesimes prets a boire	https://www.vinatis.com/achat-vins-vieux-millesimes-prets-a-boire-champagnes	
achat-vin-vio-blanc	Tous nos vins bio blancs	50	-	|accueil|vin|vins bio	https://www.vinatis.com/achat-vin-vio-blanc	
achat-vins-vieux-millesimes-prets-a-boire-rouges	Les vieux millesimes : tous nos vins rouges prêts à boire !	70	-	|accueil|coffrets vin champagne : laissez-vous emballer par nos idées cadeaux !|selection reveillon : vieux millesimes prets a boire	https://www.vinatis.com/achat-vins-vieux-millesimes-prets-a-boire-rouges	
achat-vins-vieux-millesimes-prets-a-boire-blancs-ambres	Les vieux millesimes : tous nos vins blancs prêts à boire !	29	-	|accueil|coffrets vin champagne : laissez-vous emballer par nos idées cadeaux !|selection reveillon : vieux millesimes prets a boire	https://www.vinatis.com/achat-vins-vieux-millesimes-prets-a-boire-blancs-ambres	
achat-vin-de-france	Vins de France	13	-	|accueil|vin	https://www.vinatis.com/achat-vin-de-france	
achat-vins-promo-prestige?slide=1265	Grands vins en Promotion	98	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vins-promo-prestige?slide=1265	
achat-vin-top-20-hachette	TOP 20 - Les 20 meilleures ventes notées par le GUIDE HACHETTE	20	-	|accueil|vin	https://www.vinatis.com/achat-vin-top-20-hachette	
achat-vin-top-20-double-medailles-d-or	TOP 20 Meilleures ventes double-médaillées d'OR	20	-	|accueil|vin	https://www.vinatis.com/achat-vin-top-20-double-medailles-d-or	
achat-vin-bordeaux-promotions	BORDEAUX, les meilleures promotions	120	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vin-bordeaux-promotions	
achat-vin-rose-promotion	Rosés : Les plus fortes remises	20	-	|accueil|vin|vin roses	https://www.vinatis.com/achat-vin-rose-promotion	
achat-top-affaires-grands-formats-vins-champagnes	Grands formats, les meilleures affaires	87	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-top-affaires-grands-formats-vins-champagnes	
achat-vin-top-20-parker	TOP 20 - Les 20 meilleures ventes notées par Robert PARKER	20	-	|accueil|vin	https://www.vinatis.com/achat-vin-top-20-parker	
achat-vins-promo-prestige	Grands vins en Promotion	98	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vins-promo-prestige	
achat-vin-bio-rouge	Tous nos vins bio rouges	118	-	|accueil|vin|vins bio	https://www.vinatis.com/achat-vin-bio-rouge	
achat-vin-petits-prix-moins-de-5	Sélection à -5€	27	-	|accueil|promotion vins champagnes spiriteux	https://www.vinatis.com/achat-vin-petits-prix-moins-de-5	
